[1;34marr[0]: [0;39m ./push_swap 1 61 5 91 34 93 59 80 13 97 73 95 87 62 78 70 84 38 88 35 68 49 16 100 7 25 28 67 10 52 74 36 40 57 4 50 66 21 86 3 83 24 2 65 9 22 90 11 69 18 39 20 17 98 15 81 27 64 75 44 8 72 32 23 14 79 60 54 89 31 55 53 99 12 48 37 92 85 71 6 26 51 46 56 47 58 45 42 41 77 43 76 82 96 33 30 63 19 29 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[938]: [0;39m ./push_swap 78 29 14 21 90 11 62 57 37 97 69 10 88 63 6 89 83 47 15 25 68 55 77 43 82 28 56 76 72 36 39 18 54 42 98 2 40 23 8 48 86 59 66 32 61 27 49 24 46 38 7 22 84 33 44 20 100 52 67 50 9 74 73 85 35 19 95 92 1 17 41 45 60 71 79 75 53 91 30 26 16 12 93 64 31 4 34 3 58 87 96 80 81 65 5 70 13 94 51 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[939]: [0;39m ./push_swap 78 47 52 17 100 61 68 41 94 69 81 8 90 29 30 91 16 14 20 82 10 88 15 55 87 84 66 48 32 96 70 50 64 23 92 38 9 54 95 62 57 26 56 35 28 3 11 85 89 76 49 12 63 36 73 59 33 19 43 99 21 42 86 37 5 22 13 79 40 97 34 27 98 4 45 25 7 75 77 80 51 60 1 74 31 65 18 2 67 24 6 46 83 93 44 58 71 53 72 39 [0;36mnumber of operations: 1081
[0;39m[1;34marr[940]: [0;39m ./push_swap 78 5 65 27 71 10 31 84 67 55 91 81 9 70 20 32 60 16 95 88 93 63 56 13 68 7 75 12 24 66 39 22 14 44 82 8 77 96 30 50 3 90 49 11 47 46 59 25 57 6 61 37 35 51 83 86 4 15 73 36 72 33 21 26 64 28 74 48 100 38 80 2 58 19 76 97 53 1 85 45 40 34 17 89 52 29 92 41 99 18 69 54 23 62 94 43 42 87 79 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[941]: [0;39m ./push_swap 78 23 50 96 67 35 60 18 9 85 21 44 82 94 83 52 29 40 43 51 12 22 92 3 55 70 65 95 62 68 41 24 72 91 81 98 2 74 88 27 66 4 42 99 87 93 57 48 79 38 10 19 77 100 36 39 13 53 25 20 45 76 73 14 37 64 33 63 58 84 89 17 30 8 97 71 31 54 90 80 61 5 34 15 46 11 7 1 56 28 86 75 16 6 49 26 47 32 59 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[942]: [0;39m ./push_swap 79 16 39 88 69 70 91 30 23 44 46 10 93 72 78 47 34 92 63 4 84 17 32 100 8 28 73 33 55 87 81 50 13 52 54 49 29 94 90 3 43 27 75 58 15 22 61 38 95 56 19 42 37 60 24 59 12 6 35 85 36 53 97 83 66 76 14 20 80 68 9 5 7 31 48 77 18 82 62 74 98 67 21 41 40 96 2 25 99 89 71 11 57 65 26 86 64 51 1 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[943]: [0;39m ./push_swap 79 55 64 62 66 33 21 99 65 88 92 35 3 20 93 78 9 54 72 94 39 36 91 63 67 85 1 40 6 37 97 68 11 15 82 69 25 24 98 14 100 26 23 16 30 18 56 73 76 87 17 34 28 89 74 96 61 27 32 47 42 48 58 19 41 49 13 29 44 70 4 10 71 84 7 83 80 95 52 90 86 75 5 22 81 51 50 8 57 77 2 43 60 46 59 12 38 53 31 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[944]: [0;39m ./push_swap 79 100 62 9 81 29 66 91 27 58 70 38 44 99 21 2 71 25 53 19 12 59 41 32 33 90 89 76 68 88 84 45 60 15 47 82 28 40 30 55 36 51 11 42 6 4 17 26 96 63 35 92 73 65 24 23 72 37 78 56 54 46 86 14 64 31 22 98 18 16 43 83 94 85 13 49 75 95 52 67 8 57 61 77 74 50 87 10 5 69 39 97 1 20 48 80 7 3 93 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[945]: [0;39m ./push_swap 79 3 51 91 54 39 4 48 36 28 77 53 42 96 11 85 57 37 76 14 23 34 83 20 86 7 80 38 98 16 8 24 99 75 25 74 63 19 31 88 15 35 10 49 70 9 26 6 69 89 67 55 61 29 56 71 59 100 82 32 66 5 30 81 47 90 41 78 72 33 18 64 92 46 2 60 44 95 84 13 12 40 87 17 21 58 1 94 65 43 22 27 97 93 68 62 50 52 73 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[946]: [0;39m ./push_swap 79 35 10 5 90 19 100 93 94 98 68 25 2 6 92 61 78 34 27 36 84 99 4 72 73 28 44 23 96 57 82 60 65 54 13 64 51 75 33 14 48 20 21 59 18 41 69 12 32 91 95 45 37 9 63 55 43 1 29 15 88 97 67 86 39 47 42 85 26 16 56 80 46 8 38 22 53 24 74 77 71 81 66 52 49 76 31 50 11 87 3 17 30 70 89 40 83 7 58 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[947]: [0;39m ./push_swap 79 57 26 11 55 32 39 16 45 48 60 19 53 56 10 90 58 83 25 7 64 51 30 80 20 78 23 99 73 24 41 62 12 65 75 36 40 86 18 29 28 44 49 4 13 100 88 94 34 67 8 76 3 61 22 97 1 9 98 68 70 87 52 6 82 92 85 71 38 46 95 2 66 74 89 47 17 43 14 81 37 50 5 72 59 54 77 84 42 35 33 69 27 31 91 21 96 93 63 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[948]: [0;39m ./push_swap 79 46 91 93 63 82 58 13 72 19 100 62 83 52 78 2 90 77 96 45 40 68 16 37 7 94 44 12 88 29 67 22 27 59 87 70 21 69 24 97 49 36 76 99 65 20 11 55 26 56 54 61 17 35 53 32 47 38 39 51 48 98 4 64 81 23 95 33 80 34 43 41 8 1 75 86 84 73 85 89 57 92 18 25 60 5 10 6 9 66 42 30 14 71 28 50 15 31 3 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[949]: [0;39m ./push_swap 79 32 85 55 8 10 74 1 48 47 52 90 44 77 5 6 50 73 4 16 42 30 37 38 58 78 67 15 82 99 22 28 24 43 100 64 13 31 75 2 33 39 19 20 46 56 51 80 41 3 53 21 35 25 12 94 14 91 88 62 83 69 59 61 98 17 66 29 89 65 9 70 76 57 34 96 27 71 93 54 40 92 86 23 26 45 87 95 7 72 36 81 60 11 18 97 49 68 84 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[950]: [0;39m ./push_swap 79 52 22 73 47 94 95 16 34 98 91 29 38 90 99 88 7 96 76 75 1 33 60 39 9 40 49 86 62 35 66 89 8 93 70 13 71 80 100 69 64 20 59 32 46 42 44 11 27 15 17 82 45 6 77 65 68 67 18 10 14 37 21 81 84 25 85 61 3 24 50 19 83 56 48 55 97 41 53 12 43 54 57 51 23 26 58 28 36 63 30 72 74 78 5 87 2 92 31 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[951]: [0;39m ./push_swap 79 91 74 28 99 55 71 88 21 100 60 80 67 94 83 19 11 12 23 51 7 48 2 34 82 4 76 73 6 16 85 25 10 24 47 45 13 65 9 40 22 62 78 69 95 41 58 92 81 1 18 56 8 46 89 93 64 97 50 96 42 38 31 54 63 32 68 57 77 20 35 72 86 3 75 17 84 27 61 36 5 98 29 30 37 70 87 52 33 49 66 43 26 14 59 39 15 53 44 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[952]: [0;39m ./push_swap 79 44 89 9 20 40 82 45 35 84 81 85 26 4 56 43 67 28 78 97 6 68 50 7 75 86 16 39 2 38 93 21 24 62 10 70 55 72 18 98 5 95 52 80 37 30 88 3 15 12 76 57 94 58 17 91 99 60 27 49 53 1 48 11 54 41 25 77 8 14 83 47 100 36 96 23 69 33 19 92 63 13 31 66 34 59 61 71 42 74 90 65 64 87 22 29 46 51 32 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[953]: [0;39m ./push_swap 79 98 81 97 46 84 93 49 11 53 29 48 86 43 1 100 99 73 19 40 38 25 80 88 50 52 33 56 59 64 47 87 37 4 39 17 21 7 45 75 54 6 89 66 65 82 26 8 16 9 63 23 62 91 78 60 95 31 12 13 30 69 57 42 32 44 76 35 10 92 27 36 3 18 68 67 28 77 24 22 41 55 14 94 51 20 5 2 61 83 71 96 70 58 34 85 72 15 74 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[954]: [0;39m ./push_swap 80 6 84 5 65 33 36 91 28 54 22 83 62 85 32 97 44 10 59 30 87 8 52 82 55 40 46 56 81 72 31 99 68 67 4 17 78 12 66 100 94 3 1 60 35 42 21 16 57 15 93 89 90 53 77 92 48 38 2 39 76 95 73 58 98 13 43 7 70 74 79 24 19 20 50 49 18 11 29 26 23 75 47 69 34 86 63 64 71 37 14 51 88 9 96 61 25 45 41 27 [0;36mnumber of operations: 1081
[0;39m[1;34marr[955]: [0;39m ./push_swap 80 76 53 64 79 97 17 32 57 42 2 56 69 77 6 40 19 27 75 46 14 34 60 22 44 74 4 67 73 72 68 98 87 43 7 31 5 84 78 82 49 99 71 95 16 9 86 81 61 36 33 23 37 50 35 93 55 20 89 8 90 13 92 85 58 11 47 88 62 83 28 66 70 48 65 54 38 63 12 59 18 91 1 45 51 10 15 100 24 29 94 41 30 52 39 96 3 25 21 26 [0;36mnumber of operations: 1081
[0;39m[1;34marr[956]: [0;39m ./push_swap 80 44 88 28 75 21 69 17 93 36 73 41 22 77 33 59 97 13 83 4 20 87 6 42 96 31 40 23 55 51 82 86 68 62 25 11 2 30 12 16 45 91 24 79 58 32 54 94 27 48 95 50 74 89 76 53 5 29 35 37 52 81 1 26 7 34 3 9 84 60 85 15 43 65 66 47 92 99 46 64 57 70 90 10 14 71 78 49 72 98 18 38 67 61 19 56 39 100 63 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[957]: [0;39m ./push_swap 80 29 97 91 64 48 23 43 71 47 40 84 51 3 18 37 49 36 9 33 1 26 73 20 74 86 96 57 70 92 54 8 59 34 2 58 4 72 69 87 31 53 100 21 50 38 76 94 13 22 89 63 45 60 6 95 12 39 27 83 79 5 56 15 16 90 88 46 98 81 19 75 10 52 25 66 41 78 77 61 17 99 55 85 35 82 44 30 7 11 93 14 67 28 68 32 24 62 42 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[958]: [0;39m ./push_swap 80 37 17 79 50 54 36 1 74 89 69 57 21 91 53 18 31 25 7 62 12 59 61 65 82 33 93 95 51 45 28 3 75 63 73 41 26 86 2 60 35 100 56 5 72 67 44 68 19 20 24 92 9 64 14 6 11 96 48 88 81 77 85 90 47 46 52 55 27 15 94 66 13 16 84 83 32 22 4 70 58 42 49 29 39 10 23 71 97 40 87 34 43 99 98 30 8 78 76 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[959]: [0;39m ./push_swap 80 13 52 39 32 38 96 35 21 15 55 42 24 29 85 97 95 74 56 53 81 66 18 45 25 67 70 14 6 41 36 75 17 20 57 89 16 31 33 91 7 73 2 99 3 84 54 82 9 71 76 50 62 88 77 8 58 72 93 90 27 92 98 1 19 26 40 59 65 28 4 44 34 5 43 64 94 63 60 30 87 69 78 86 47 49 46 79 48 23 100 22 51 68 11 37 12 61 10 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[960]: [0;39m ./push_swap 80 13 46 71 5 96 6 37 100 64 95 53 90 42 59 41 63 4 85 51 78 47 72 91 10 69 61 34 16 93 79 48 45 24 14 54 23 67 40 82 11 25 15 36 18 58 1 27 22 68 9 62 99 43 17 55 32 92 44 56 97 50 12 26 39 7 33 84 19 70 60 94 29 83 31 81 73 28 8 88 87 3 20 49 38 2 89 52 74 76 98 66 21 77 65 86 35 57 30 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[961]: [0;39m ./push_swap 80 72 20 19 69 68 96 98 99 86 48 39 45 29 4 15 23 57 1 94 16 60 47 24 8 88 54 26 87 59 55 52 13 93 66 42 28 71 5 61 9 33 78 91 65 75 77 81 30 97 21 40 25 82 53 46 51 73 89 22 100 17 7 44 27 2 90 56 67 35 49 95 34 62 10 18 6 38 83 14 74 70 92 32 84 85 3 64 36 11 37 31 76 43 63 79 50 58 12 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[962]: [0;39m ./push_swap 80 7 91 95 51 37 49 35 53 52 92 79 69 75 13 61 87 97 78 57 82 81 8 3 19 99 16 2 22 44 72 5 28 88 1 41 31 25 84 86 60 55 89 85 93 4 15 50 76 43 100 56 18 45 77 59 12 40 38 70 42 29 98 10 6 36 39 20 17 33 47 64 90 74 83 94 96 21 68 23 9 32 34 73 30 71 62 54 14 24 27 11 65 67 46 26 66 48 63 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[963]: [0;39m ./push_swap 80 41 48 8 98 3 89 93 63 56 52 96 28 81 19 12 10 57 44 5 23 47 58 99 13 74 45 40 6 85 35 92 64 38 61 43 18 20 65 66 31 51 60 84 21 15 14 34 62 73 91 7 26 36 42 25 69 39 37 33 53 76 94 78 68 82 79 72 1 54 95 87 67 83 46 29 55 9 16 70 77 59 71 75 27 4 88 22 17 49 86 24 50 32 90 11 2 100 97 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[964]: [0;39m ./push_swap 80 73 53 35 4 66 13 37 74 82 33 48 51 69 61 12 16 10 18 17 79 99 92 20 75 78 45 90 21 76 96 27 72 8 41 56 28 39 64 26 22 98 67 6 15 29 85 77 50 88 81 68 38 86 30 44 63 49 89 70 32 60 40 19 95 57 93 84 24 2 97 25 87 54 55 43 59 47 52 83 31 100 14 91 71 94 11 5 46 34 23 42 58 9 65 7 1 36 3 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[965]: [0;39m ./push_swap 80 49 51 60 53 85 20 1 3 82 55 58 91 95 13 2 75 47 7 38 76 78 32 66 42 45 43 97 50 68 96 11 48 4 64 10 62 56 22 79 40 90 89 29 41 59 17 77 83 8 33 27 44 52 39 9 67 18 65 84 24 35 6 87 70 93 26 36 57 5 88 46 12 15 31 14 86 81 54 69 25 30 23 19 72 37 34 92 98 94 28 100 71 61 21 63 16 99 73 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[966]: [0;39m ./push_swap 81 18 39 44 7 1 21 28 53 75 29 85 22 99 30 84 27 49 34 65 92 62 82 42 90 32 79 70 52 64 31 37 59 20 33 36 93 47 66 96 54 88 41 35 15 55 25 76 63 9 58 8 19 78 60 11 61 57 67 38 10 46 4 74 94 72 56 16 80 45 14 6 51 97 87 71 69 100 3 89 26 5 12 83 48 40 95 73 23 13 43 91 50 17 24 68 98 77 86 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[967]: [0;39m ./push_swap 81 66 94 92 77 41 9 15 4 70 5 12 98 47 16 65 14 97 99 43 48 85 24 52 69 72 25 51 83 21 80 6 68 2 29 91 23 20 49 87 1 40 39 100 42 8 36 37 30 76 28 96 31 46 73 86 34 26 13 90 71 93 75 11 53 60 82 55 17 19 61 50 3 56 59 58 45 54 57 22 10 84 67 27 88 38 7 18 62 63 79 32 89 74 95 64 78 35 33 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[968]: [0;39m ./push_swap 81 17 13 49 18 34 5 70 36 96 10 44 45 11 63 99 88 86 84 12 14 21 79 50 98 2 53 77 85 29 80 89 52 7 91 55 65 92 19 97 56 94 60 69 82 37 100 90 47 26 95 61 93 3 62 66 9 64 22 33 68 30 16 78 42 72 20 6 51 48 76 43 58 24 41 35 23 4 54 27 57 28 73 59 87 67 71 83 38 32 8 39 40 74 25 31 15 46 75 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[969]: [0;39m ./push_swap 81 57 75 5 38 31 65 54 76 99 71 68 28 40 20 42 63 25 41 67 4 87 66 30 29 78 35 88 45 23 10 8 96 48 9 97 15 100 58 17 82 11 39 1 21 52 27 56 79 51 61 24 74 36 47 33 16 43 90 91 92 46 22 95 94 62 37 83 64 84 72 73 13 85 69 44 60 93 12 6 34 89 77 86 59 50 19 80 55 26 70 2 18 98 49 53 32 7 3 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[970]: [0;39m ./push_swap 81 46 57 26 20 18 80 45 11 84 28 38 23 33 16 50 43 10 62 86 53 97 96 48 78 64 4 8 44 24 60 94 93 63 42 14 83 98 30 25 74 67 29 36 56 59 68 17 52 32 100 12 31 2 34 40 91 69 49 79 1 6 73 95 71 9 54 47 55 89 88 92 72 82 90 70 66 41 15 65 27 19 21 3 85 58 75 7 76 87 22 39 51 5 61 99 37 13 77 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[971]: [0;39m ./push_swap 81 51 52 84 79 36 96 97 48 7 69 10 25 63 77 55 23 89 3 74 64 65 29 53 61 24 86 73 59 47 22 16 33 49 6 19 43 46 5 83 75 9 13 72 45 20 70 26 57 76 40 93 87 91 1 42 100 34 41 99 12 82 21 85 78 95 32 37 17 58 50 68 30 35 98 71 90 31 92 11 80 15 66 62 67 39 14 88 18 38 44 28 27 56 2 4 60 8 94 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[972]: [0;39m ./push_swap 81 30 100 8 45 75 17 3 79 37 24 47 57 76 54 32 35 97 10 62 1 38 27 19 20 29 56 67 59 95 48 13 33 26 61 64 49 36 4 87 12 15 53 58 80 50 90 60 70 43 83 52 46 94 44 91 78 7 14 74 34 77 9 69 92 73 31 11 98 66 18 89 71 85 82 16 25 68 88 22 99 41 72 21 28 96 39 63 86 55 23 2 42 6 5 65 40 51 93 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[973]: [0;39m ./push_swap 81 76 40 45 88 54 10 67 66 30 49 85 15 28 78 91 11 62 34 86 16 63 55 92 53 14 23 70 57 96 19 65 21 31 73 93 58 48 35 80 4 6 69 38 32 56 94 75 13 51 97 18 33 37 5 7 50 24 74 83 61 84 12 9 52 98 59 47 60 71 8 36 26 29 43 68 3 39 95 20 64 72 46 2 79 77 87 17 44 1 25 42 41 99 82 22 90 27 100 89 [0;36mnumber of operations: 1081
[0;39m[1;34marr[974]: [0;39m ./push_swap 81 44 82 34 38 74 69 61 33 55 16 13 40 70 67 39 43 46 15 32 51 64 73 17 11 19 26 66 5 3 86 95 83 90 75 45 28 94 62 18 10 56 27 30 23 9 42 48 8 99 89 21 97 72 87 88 79 57 4 98 20 52 2 91 6 59 47 25 35 93 31 37 92 60 49 80 12 96 65 54 14 71 41 1 78 36 63 76 7 85 84 58 24 22 100 50 29 53 68 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[975]: [0;39m ./push_swap 81 63 33 94 86 31 72 59 17 41 26 57 12 87 30 79 2 52 42 10 50 89 24 61 32 38 66 35 56 19 62 15 45 85 7 80 13 23 37 93 97 95 48 71 11 29 18 60 100 6 4 49 90 44 25 46 84 91 96 83 43 65 40 77 9 3 82 67 73 88 5 54 39 22 20 47 76 99 53 16 98 74 78 21 55 69 51 28 68 58 27 36 34 64 92 70 75 8 1 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[976]: [0;39m ./push_swap 81 32 88 68 49 62 46 14 98 71 9 65 7 87 90 67 27 30 53 69 47 24 31 34 8 20 28 23 22 6 73 17 51 94 5 93 97 77 79 42 52 4 83 12 57 76 82 95 50 3 74 63 48 45 11 37 86 29 55 61 66 35 100 64 58 80 75 43 60 13 99 10 44 36 72 18 96 59 16 40 2 70 19 33 92 21 91 1 15 41 26 38 78 89 85 39 54 84 56 25 [0;36mnumber of operations: 1081
[0;39m[1;34marr[977]: [0;39m ./push_swap 81 42 100 41 29 12 36 24 71 60 53 23 33 4 2 98 21 96 75 15 56 25 5 31 87 58 50 86 61 7 27 93 89 84 91 68 44 85 17 20 46 97 63 57 48 38 80 73 66 65 83 69 55 49 70 34 78 92 47 72 54 77 16 37 8 76 40 22 1 62 67 95 9 6 51 82 13 19 74 30 52 32 3 94 99 28 14 26 64 45 39 43 18 90 88 35 79 59 10 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[978]: [0;39m ./push_swap 82 6 68 34 18 37 61 73 20 94 4 85 77 39 38 44 25 78 22 14 58 16 93 43 32 99 69 51 48 10 83 46 92 36 40 55 90 8 33 19 96 64 56 41 76 23 84 70 71 15 54 50 80 63 97 74 1 67 45 62 2 26 88 98 57 91 87 59 12 72 11 42 65 13 24 81 29 47 31 53 17 100 9 79 52 30 21 28 7 75 3 5 27 49 89 60 35 86 66 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[979]: [0;39m ./push_swap 82 10 21 73 59 7 64 88 87 66 98 42 39 43 26 81 47 80 41 65 12 60 51 25 15 32 53 28 37 79 4 23 92 2 31 55 58 34 69 24 63 49 96 9 70 97 50 5 77 19 83 95 8 84 89 14 18 68 94 48 29 3 62 11 40 100 46 20 91 30 38 17 36 99 76 78 27 45 44 74 71 72 61 90 1 13 33 52 56 67 75 93 6 85 57 22 16 54 86 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[980]: [0;39m ./push_swap 82 38 22 64 53 8 1 57 80 31 62 26 71 91 11 4 25 77 21 100 79 75 58 88 41 7 61 9 94 19 24 23 54 95 39 46 55 2 30 44 14 32 16 81 67 34 87 37 12 17 85 89 45 13 40 96 20 66 99 27 28 35 97 10 78 15 47 52 48 86 51 72 93 76 90 63 69 92 83 36 5 59 49 29 6 98 56 42 65 43 50 73 84 70 33 68 18 60 74 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[981]: [0;39m ./push_swap 82 16 84 4 44 96 78 1 54 35 60 50 81 49 48 5 70 20 74 59 88 85 29 38 31 95 68 98 75 72 13 79 12 87 100 6 63 99 62 22 3 52 18 37 43 21 73 93 61 71 30 83 76 19 67 56 41 65 26 89 36 64 46 86 58 33 51 69 92 25 9 10 39 2 57 28 90 11 14 94 7 66 77 97 55 15 47 32 23 91 53 45 80 42 24 8 34 27 17 40 [0;36mnumber of operations: 1081
[0;39m[1;34marr[982]: [0;39m ./push_swap 82 75 49 44 16 60 73 38 43 78 8 79 94 22 45 57 42 58 10 83 36 62 13 68 2 98 56 88 71 12 20 86 9 96 63 34 52 3 6 11 41 91 27 4 66 80 17 90 46 23 55 32 89 84 76 7 28 74 48 14 54 69 85 33 77 72 50 37 5 39 95 24 64 81 30 53 99 61 29 35 21 18 97 47 15 100 40 31 25 93 51 1 26 19 59 87 65 67 92 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[983]: [0;39m ./push_swap 82 10 21 73 20 86 36 51 75 50 19 5 11 63 38 27 57 95 39 99 89 97 59 69 58 91 40 56 12 65 3 76 94 26 78 37 29 53 13 41 64 28 2 77 16 14 79 34 68 8 83 1 60 80 6 18 92 43 55 93 17 22 70 42 48 24 35 62 85 31 7 84 54 46 88 74 61 100 32 52 15 90 44 72 87 67 25 47 33 71 4 23 66 96 9 30 45 81 49 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[984]: [0;39m ./push_swap 82 36 24 70 21 48 64 96 14 61 43 39 46 86 55 9 66 19 81 52 62 75 98 3 44 11 100 73 60 45 83 17 91 38 22 90 93 68 37 84 35 1 95 26 59 88 78 56 74 76 65 47 2 57 94 58 92 15 6 51 40 31 30 50 18 85 63 4 34 89 99 7 72 27 49 23 97 29 53 71 32 8 12 87 79 80 10 13 33 25 41 67 77 16 69 42 5 28 20 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[985]: [0;39m ./push_swap 82 12 64 87 38 47 61 51 69 77 23 95 92 24 11 66 50 44 98 73 86 74 28 56 2 5 65 33 32 36 30 43 16 8 6 3 20 27 80 25 39 17 72 53 10 75 63 46 48 84 68 15 78 67 18 14 49 42 35 79 55 21 83 45 81 96 58 59 26 22 62 40 34 100 85 1 70 54 89 31 19 94 76 9 52 13 4 97 91 37 90 93 29 60 57 41 71 88 99 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[986]: [0;39m ./push_swap 82 1 41 19 91 24 45 4 96 42 20 86 34 16 76 85 87 80 5 64 17 28 52 51 22 32 15 59 12 99 43 78 63 60 95 77 94 93 92 98 50 2 36 57 26 62 10 74 81 70 84 29 97 73 40 8 66 30 23 68 9 48 3 33 53 37 79 35 31 44 61 58 75 83 69 65 11 6 25 47 71 67 90 27 21 72 13 89 100 14 18 49 55 39 88 56 54 7 46 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[987]: [0;39m ./push_swap 82 26 15 16 83 71 11 22 46 34 64 49 55 41 75 23 29 14 78 3 72 54 87 66 4 86 48 81 90 70 50 98 91 10 97 43 51 2 24 33 7 85 17 12 76 37 74 77 6 20 80 99 62 5 25 9 100 36 84 45 58 31 61 8 53 30 42 38 67 56 40 44 89 79 1 57 13 32 35 63 39 60 18 27 68 21 88 52 19 95 69 28 73 47 92 93 65 96 59 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[988]: [0;39m ./push_swap 82 5 100 79 67 23 77 61 81 31 97 54 26 95 42 18 6 1 9 45 22 75 58 51 41 92 70 64 10 16 72 47 87 63 56 8 29 89 69 48 90 11 96 53 43 2 83 21 60 3 36 39 20 93 73 33 12 4 49 27 91 24 65 7 15 40 38 78 88 66 37 52 57 32 44 17 74 35 30 99 59 46 25 62 98 71 28 80 86 84 19 85 76 68 55 14 34 50 94 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[989]: [0;39m ./push_swap 82 89 77 48 66 1 52 80 15 67 63 41 54 58 93 30 74 24 18 13 6 29 9 25 64 96 53 83 28 36 95 100 12 73 98 68 26 27 7 11 86 44 2 72 87 56 78 47 32 71 34 50 10 79 38 97 39 3 59 57 5 19 33 16 76 20 31 17 55 75 91 65 84 90 99 37 43 49 81 70 61 62 51 23 60 4 85 45 40 46 22 35 42 14 21 94 88 69 92 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[990]: [0;39m ./push_swap 83 11 28 66 41 7 16 3 98 82 32 62 21 20 99 79 14 74 12 84 50 95 42 5 65 40 75 25 18 78 61 53 88 86 27 76 91 8 19 54 26 45 81 60 93 94 89 37 63 68 35 36 52 69 97 2 39 48 73 30 17 46 59 44 24 22 96 33 47 85 72 34 49 4 67 80 6 64 38 10 55 51 90 9 100 92 1 13 15 56 71 29 87 70 43 77 57 23 31 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[991]: [0;39m ./push_swap 83 85 71 14 40 4 99 32 56 29 44 98 18 35 7 78 88 9 72 11 73 13 30 3 28 42 84 34 94 31 47 24 75 23 65 95 63 38 91 50 96 100 86 57 25 55 81 60 8 46 62 61 54 93 53 48 51 36 70 22 49 37 97 2 6 82 64 12 1 52 10 26 69 41 17 21 43 27 5 76 80 89 58 74 79 67 20 68 59 19 45 15 87 90 33 92 66 77 39 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[992]: [0;39m ./push_swap 83 40 97 88 58 89 23 21 20 46 51 30 71 67 28 73 12 56 35 76 59 43 82 65 19 75 18 74 15 80 49 39 91 6 16 41 63 84 13 100 2 61 42 24 96 7 8 55 95 36 85 27 26 10 32 53 25 78 90 34 17 57 86 72 37 92 62 33 87 38 68 52 1 29 93 98 14 45 47 99 70 94 9 44 48 81 4 66 22 69 31 50 64 77 79 54 60 3 5 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[993]: [0;39m ./push_swap 83 8 90 49 3 29 77 40 13 36 38 23 9 17 25 100 97 68 99 14 57 2 86 39 20 82 56 30 54 12 72 32 62 96 93 22 10 37 33 92 76 75 48 11 80 95 58 24 81 26 47 63 55 51 98 6 16 53 65 42 74 44 94 71 85 41 64 21 73 67 27 46 66 50 5 91 31 89 7 88 78 43 70 61 87 84 69 28 19 15 18 45 4 52 1 79 35 60 34 59 [0;36mnumber of operations: 1081
