[1;34marr[0]: [0;39m ./push_swap 1 83 43 13 58 6 93 47 10 62 41 92 59 45 69 48 73 51 12 60 87 82 34 52 7 89 55 77 49 15 31 30 32 53 91 3 44 68 40 22 57 96 80 26 70 66 86 37 61 99 74 18 8 23 39 35 17 4 50 84 36 75 25 42 63 11 100 19 33 78 90 94 98 65 9 95 14 88 81 54 24 67 20 64 71 27 38 16 85 21 56 72 46 29 97 28 76 2 5 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[906]: [0;39m ./push_swap 76 62 83 55 56 43 14 78 27 18 9 53 42 8 89 32 63 73 97 59 28 4 85 35 94 51 44 92 5 72 87 66 57 45 20 29 65 99 50 38 93 84 77 46 25 48 74 61 7 91 58 21 71 6 15 52 82 49 80 13 60 19 1 24 70 54 11 81 26 23 10 40 41 12 17 47 3 2 37 67 31 22 96 36 90 95 100 88 98 68 33 39 86 34 30 75 64 79 16 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[907]: [0;39m ./push_swap 76 35 42 86 40 28 88 3 74 8 1 37 5 11 96 57 10 27 26 23 60 66 73 53 61 80 19 90 29 14 95 39 83 51 34 98 65 38 93 70 85 58 62 32 44 18 33 82 54 94 43 13 91 15 20 63 87 50 75 25 56 68 9 36 4 72 7 41 45 71 16 2 46 21 89 48 17 99 77 47 22 24 100 31 78 49 30 69 84 64 52 92 55 12 97 67 59 79 6 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[908]: [0;39m ./push_swap 76 41 4 39 16 86 62 19 75 49 48 72 78 92 57 9 52 63 18 31 30 32 3 55 22 37 14 61 40 97 8 67 60 33 83 38 1 11 17 28 90 95 13 23 88 74 77 10 20 43 7 5 44 80 73 59 71 34 70 51 68 27 84 47 2 93 15 58 91 79 21 99 98 25 69 89 35 24 85 45 82 50 81 12 65 29 100 6 56 46 64 26 36 54 94 87 66 96 42 53 [0;36mnumber of operations: 1081
[0;39m[1;34marr[909]: [0;39m ./push_swap 76 74 70 100 32 89 73 47 5 40 37 10 38 67 31 4 14 51 13 60 59 88 98 20 91 49 96 61 23 17 3 72 35 39 99 8 92 11 9 21 79 87 53 16 41 24 78 52 63 46 25 90 69 12 7 48 22 6 29 15 55 45 56 43 85 42 18 82 65 83 81 95 44 68 30 28 93 27 75 34 19 94 80 50 66 71 97 86 33 62 26 58 2 77 1 64 36 54 57 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[910]: [0;39m ./push_swap 76 82 46 22 94 84 6 5 10 97 3 81 13 85 19 15 32 74 70 72 14 87 25 68 96 80 37 29 61 66 65 27 83 23 9 79 95 8 50 20 88 62 7 33 53 67 16 45 43 48 60 92 93 26 24 49 89 51 77 54 64 91 55 86 69 98 11 2 38 99 42 90 34 78 47 39 1 100 58 57 28 52 40 30 41 31 63 36 12 59 73 4 56 44 35 71 75 17 18 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[911]: [0;39m ./push_swap 76 23 13 39 34 42 92 50 85 28 91 24 12 25 49 53 30 64 7 21 2 88 15 20 18 80 67 60 54 77 19 82 41 22 87 45 43 72 75 27 31 68 83 84 26 59 61 38 65 70 55 63 3 8 58 11 16 97 9 47 62 79 56 35 10 51 94 86 5 6 29 32 14 57 89 48 52 36 17 69 46 66 37 73 44 1 93 90 40 78 98 100 74 99 4 33 96 71 81 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[912]: [0;39m ./push_swap 76 66 68 84 6 94 80 34 13 75 54 81 98 96 9 53 40 38 52 10 83 100 77 25 28 74 24 29 99 46 82 3 71 63 31 65 93 69 51 64 56 7 11 57 4 60 43 8 26 58 37 19 21 12 30 32 49 86 95 17 33 89 79 88 70 50 15 45 36 2 92 55 35 87 72 42 85 44 62 67 61 47 5 23 27 16 59 18 20 90 91 41 73 1 22 14 48 39 97 78 [0;36mnumber of operations: 1081
[0;39m[1;34marr[913]: [0;39m ./push_swap 76 42 44 31 72 73 79 7 13 86 34 11 38 65 88 50 71 95 36 59 99 97 39 9 48 35 21 19 84 40 96 69 3 93 4 56 61 32 81 26 75 70 98 64 45 5 89 49 82 92 51 43 47 24 63 78 6 66 1 28 85 67 68 55 74 58 29 53 91 23 57 94 25 20 62 2 8 41 77 30 22 33 27 12 87 100 14 17 46 15 52 10 90 37 54 80 60 83 18 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[914]: [0;39m ./push_swap 76 60 100 74 84 69 8 31 85 35 36 7 92 21 54 18 42 62 47 57 37 20 30 4 94 1 39 28 16 12 51 81 53 5 77 61 15 87 64 17 98 71 75 29 72 95 41 11 34 45 99 89 9 70 24 96 97 80 26 91 55 33 52 25 40 65 88 56 44 73 48 67 3 68 22 14 86 66 38 19 79 93 63 82 58 23 83 13 49 46 2 27 6 78 32 50 59 43 10 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[915]: [0;39m ./push_swap 76 8 57 14 79 36 84 11 68 90 83 28 7 63 32 89 29 53 33 87 60 1 50 9 35 22 70 21 61 48 78 12 47 88 95 64 80 77 67 56 4 18 66 93 81 97 62 51 72 73 37 23 49 25 99 10 2 41 71 15 86 13 43 46 96 65 34 30 31 45 20 54 85 82 98 3 38 91 24 92 16 19 6 69 27 52 26 74 59 58 39 17 55 100 44 94 40 5 42 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[916]: [0;39m ./push_swap 76 36 83 90 89 11 1 12 81 91 88 24 79 53 55 100 30 20 82 68 65 52 42 93 45 71 46 77 47 49 64 75 19 85 31 28 2 29 32 56 8 41 21 35 67 23 92 61 54 59 7 40 95 84 72 48 5 39 26 34 25 27 98 94 69 10 87 97 78 96 51 43 14 16 86 44 57 9 74 50 33 80 66 4 58 18 6 15 73 3 62 99 22 63 60 38 70 13 37 17 [0;36mnumber of operations: 1081
[0;39m[1;34marr[917]: [0;39m ./push_swap 76 80 10 68 79 5 86 94 6 15 99 42 71 49 47 36 97 20 56 95 45 72 17 62 60 98 51 33 100 96 75 30 85 59 58 52 55 90 9 27 89 88 64 43 14 83 19 48 7 63 92 69 37 65 74 78 53 77 1 12 2 11 50 31 67 61 39 13 25 41 93 84 16 3 28 91 54 40 38 32 70 44 8 24 57 73 66 35 81 21 18 29 87 34 26 46 82 22 4 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[918]: [0;39m ./push_swap 77 82 47 90 92 10 83 100 43 24 50 71 16 26 28 80 88 99 6 5 7 30 55 3 44 91 96 93 65 38 8 18 19 98 60 2 70 41 56 34 51 94 46 29 17 69 14 27 76 52 13 22 39 66 25 64 87 31 97 40 67 81 36 85 79 35 72 89 61 68 62 42 9 59 48 32 74 49 1 20 12 33 21 57 95 53 73 11 84 75 54 58 23 63 86 4 45 78 15 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[919]: [0;39m ./push_swap 77 37 69 78 29 88 34 7 75 14 97 10 18 55 21 66 95 93 27 79 12 60 2 3 42 35 24 61 80 39 54 43 64 94 76 57 32 71 1 47 16 28 56 87 26 98 96 5 11 86 59 45 92 58 70 40 31 89 33 20 44 74 49 38 51 30 63 17 13 50 52 65 84 83 41 36 99 67 8 4 68 19 85 22 48 90 82 72 91 100 53 6 23 81 62 25 73 46 9 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[920]: [0;39m ./push_swap 77 82 86 31 11 35 87 95 72 60 50 81 70 17 33 12 47 98 56 26 15 19 29 78 27 20 46 22 57 88 25 96 37 41 67 18 91 45 2 71 80 73 85 7 68 52 9 23 10 75 5 64 3 90 36 79 42 58 66 54 44 92 30 43 34 6 8 94 65 74 53 13 69 4 39 16 49 1 14 63 99 48 97 59 100 62 51 83 84 24 89 93 21 55 76 32 61 38 40 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[921]: [0;39m ./push_swap 77 26 48 82 38 67 75 11 57 24 20 88 53 2 69 79 92 23 58 43 4 60 91 70 96 22 73 72 89 39 46 32 35 45 84 12 49 19 47 65 7 62 44 99 41 8 93 86 81 31 30 29 16 85 66 63 5 25 33 51 13 14 100 90 80 42 9 83 87 61 17 40 18 55 71 68 3 56 37 98 78 28 64 15 10 1 36 74 59 6 21 95 94 27 34 76 54 97 50 52 [0;36mnumber of operations: 1081
[0;39m[1;34marr[922]: [0;39m ./push_swap 77 86 17 54 36 66 21 6 38 92 87 89 88 13 27 90 20 8 35 51 30 79 70 50 43 82 64 61 41 65 28 99 12 24 10 29 67 73 32 15 3 45 49 98 44 84 75 58 69 78 26 5 94 22 14 57 68 80 2 91 46 71 55 39 76 52 1 81 37 48 7 23 40 56 83 74 19 72 59 96 16 4 60 47 63 25 9 85 100 95 34 18 53 62 42 97 33 93 11 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[923]: [0;39m ./push_swap 77 58 67 57 72 6 45 43 51 41 84 56 26 98 95 28 7 15 66 76 65 42 49 36 13 92 8 64 71 86 69 23 22 53 85 60 33 38 99 74 5 94 91 44 68 3 75 88 83 87 19 18 70 35 59 79 40 32 46 61 9 4 89 11 17 63 47 25 30 27 80 24 90 48 10 54 52 20 21 2 1 81 12 82 55 96 16 14 37 73 34 50 31 39 62 97 78 29 100 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[924]: [0;39m ./push_swap 77 72 59 67 37 48 9 94 87 65 85 82 96 45 34 42 97 91 70 47 60 74 22 71 100 24 66 50 89 92 2 40 53 3 62 23 6 93 90 7 79 43 13 61 84 54 28 49 10 46 88 83 19 15 76 17 16 14 35 75 52 32 58 73 5 68 99 27 12 4 55 51 95 98 78 30 11 1 56 63 36 41 44 39 29 25 33 64 8 21 80 57 81 86 69 18 20 38 31 26 [0;36mnumber of operations: 1081
[0;39m[1;34marr[925]: [0;39m ./push_swap 77 13 38 31 96 59 18 58 86 12 11 90 30 33 87 25 72 99 95 82 93 29 52 21 79 89 35 73 81 74 47 50 23 45 92 85 70 56 22 76 27 34 40 88 65 7 48 26 1 100 41 78 43 6 60 3 14 71 55 67 5 97 9 42 32 61 16 17 80 66 57 15 4 46 2 53 68 36 51 64 28 24 20 8 83 54 98 19 91 49 10 69 63 44 84 94 39 62 37 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[926]: [0;39m ./push_swap 77 70 50 33 90 57 7 97 20 96 1 65 21 80 8 58 4 47 44 92 28 55 76 18 93 30 48 13 25 31 66 88 46 68 23 34 99 78 81 71 37 64 17 32 91 73 82 12 100 79 22 63 26 60 10 53 84 72 16 87 51 29 98 62 56 24 39 54 69 40 6 43 75 52 14 86 45 11 42 95 15 19 35 59 38 5 36 83 27 85 74 89 67 61 9 2 94 41 3 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[927]: [0;39m ./push_swap 77 30 48 47 71 67 42 62 56 19 55 20 73 60 33 10 45 97 6 21 84 74 9 68 14 24 7 18 86 75 95 51 1 88 22 5 49 93 35 98 63 17 83 53 4 28 40 36 100 85 72 96 57 38 94 44 25 89 76 27 70 61 79 66 31 23 65 43 99 69 12 37 82 34 11 46 87 29 13 54 15 26 39 3 50 81 64 2 92 78 58 32 59 90 41 52 91 8 80 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[928]: [0;39m ./push_swap 77 1 69 2 65 58 12 4 48 24 55 52 22 100 99 54 83 91 97 82 17 62 10 90 11 27 7 66 74 95 26 42 37 86 43 28 73 63 59 13 30 8 80 98 61 49 16 40 85 5 9 45 34 39 21 44 60 75 33 76 96 31 38 51 41 53 32 64 89 35 18 88 71 15 68 93 92 78 25 23 79 36 84 14 70 6 57 81 56 50 72 94 3 19 46 47 20 29 87 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[929]: [0;39m ./push_swap 77 40 86 20 34 47 37 67 64 79 80 92 90 73 46 1 30 88 87 68 50 12 14 29 52 98 4 57 61 53 45 19 18 42 44 11 78 41 32 21 31 84 96 8 43 65 70 62 60 7 59 39 58 76 28 66 27 56 49 97 94 25 63 72 95 10 74 100 51 36 85 13 99 17 16 5 9 22 23 82 48 35 55 26 81 2 93 24 91 6 38 89 3 75 83 33 54 15 71 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[930]: [0;39m ./push_swap 78 25 34 99 55 84 48 65 89 9 82 69 96 64 67 49 33 88 8 75 36 81 51 2 16 62 73 39 93 77 56 58 86 79 37 57 44 30 54 92 11 21 71 35 27 83 7 50 12 17 41 98 15 14 4 91 90 1 53 42 72 19 24 47 3 94 31 66 32 43 76 52 13 97 18 74 20 59 60 87 26 22 6 68 85 80 46 28 40 10 38 5 100 70 45 23 63 61 95 29 [0;36mnumber of operations: 1081
[0;39m[1;34marr[931]: [0;39m ./push_swap 78 76 66 26 86 77 100 40 68 79 82 73 92 15 38 16 84 6 39 10 91 98 60 87 42 9 45 63 71 57 55 62 67 4 90 30 69 8 44 88 19 48 41 72 12 97 51 29 65 18 58 70 50 31 13 22 46 85 75 52 81 59 83 35 64 27 24 11 3 21 23 61 93 49 99 94 54 74 34 25 47 36 80 2 14 56 28 33 89 43 96 95 20 7 37 17 32 5 53 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[932]: [0;39m ./push_swap 78 43 60 35 31 47 75 45 90 63 53 4 54 93 29 70 64 83 28 74 46 20 55 98 39 91 88 48 56 41 50 85 30 76 14 13 80 44 86 71 2 49 12 38 58 17 69 16 18 57 65 36 89 21 67 79 52 8 99 11 84 68 100 23 42 77 9 7 95 34 24 5 25 72 37 26 97 62 81 94 10 92 73 6 27 1 61 59 96 32 66 22 87 33 40 51 82 19 3 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[933]: [0;39m ./push_swap 78 21 28 51 73 22 56 84 100 30 60 59 70 76 34 96 24 71 3 58 91 74 67 89 6 1 85 26 94 80 48 49 79 50 63 88 31 5 7 97 45 12 75 95 61 98 9 52 10 41 92 86 43 14 20 99 17 68 23 44 69 35 33 57 37 82 13 29 16 64 15 54 66 42 4 39 18 19 65 53 83 87 62 8 11 90 55 93 36 38 32 27 2 40 47 72 46 77 81 25 [0;36mnumber of operations: 1081
[0;39m[1;34marr[934]: [0;39m ./push_swap 78 35 90 20 43 87 41 65 92 74 39 40 22 25 66 30 100 79 58 8 52 32 95 47 9 97 62 26 76 77 5 57 1 49 86 34 93 99 14 12 23 29 17 54 33 7 2 6 28 46 82 36 18 21 60 10 98 38 19 84 89 53 31 42 72 56 88 80 11 83 70 24 27 85 3 44 61 94 37 69 67 81 91 64 15 48 45 59 55 51 16 50 13 75 71 96 73 63 4 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[935]: [0;39m ./push_swap 78 79 94 45 23 1 7 39 70 60 22 2 90 92 12 72 52 40 64 80 28 55 76 91 69 9 85 87 67 13 25 93 44 30 77 86 36 88 53 17 11 10 75 5 98 32 58 15 100 48 42 83 51 47 74 63 68 33 16 21 26 99 56 8 49 73 35 6 4 95 43 31 37 29 65 24 38 19 34 81 62 89 71 3 27 20 57 97 41 84 50 18 46 82 96 66 61 14 54 59 [0;36mnumber of operations: 1081
[0;39m[1;34marr[936]: [0;39m ./push_swap 78 85 43 35 31 51 81 49 77 95 27 97 4 79 8 61 32 66 37 82 11 21 92 86 15 52 41 99 10 46 48 22 55 59 60 74 47 38 44 63 42 94 89 6 67 54 50 20 9 98 26 73 58 90 12 56 14 18 80 88 70 25 84 96 33 1 64 19 83 91 36 93 39 17 34 75 3 76 29 5 7 24 57 23 69 65 45 87 100 28 2 53 13 62 72 68 40 30 71 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[937]: [0;39m ./push_swap 78 53 22 42 3 71 1 82 80 69 99 70 60 52 67 21 46 2 72 9 94 20 43 7 77 54 25 81 86 49 56 8 16 27 38 6 91 26 95 18 68 98 66 62 15 100 85 87 45 36 4 19 96 65 59 11 13 32 48 29 47 33 51 88 24 41 57 93 40 28 55 30 23 89 37 58 74 31 34 90 17 92 39 84 76 83 14 50 5 61 63 64 79 97 10 44 12 35 73 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[938]: [0;39m ./push_swap 78 12 77 43 63 37 80 4 11 32 3 17 67 27 69 98 36 92 58 82 93 91 19 54 2 48 73 68 38 50 31 97 64 76 90 49 30 87 45 89 62 47 55 15 79 14 42 81 34 7 52 26 13 29 1 5 8 59 53 84 83 72 18 96 24 100 75 46 39 65 25 35 57 41 22 94 23 10 60 16 95 56 70 88 20 74 85 40 86 28 44 71 33 61 9 99 51 66 21 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[939]: [0;39m ./push_swap 78 63 28 66 38 65 46 20 68 56 97 91 41 16 37 70 57 36 87 42 47 74 64 73 59 93 3 52 83 79 7 34 89 27 51 61 71 100 25 6 23 31 98 1 17 13 10 22 24 81 5 99 2 50 80 14 4 86 55 8 54 40 12 15 85 58 53 11 75 95 60 43 32 92 45 96 94 67 49 77 39 48 30 19 90 69 44 26 35 82 18 76 29 33 88 62 84 21 72 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[940]: [0;39m ./push_swap 78 80 17 82 74 68 76 91 50 20 29 87 94 100 28 53 44 56 58 83 19 52 69 24 61 55 2 72 31 97 13 41 70 11 79 63 65 9 95 40 27 21 90 4 7 37 6 88 86 77 47 71 89 8 60 81 85 73 43 54 22 5 35 16 33 75 18 32 92 66 67 96 46 3 15 51 14 36 34 48 99 10 23 25 84 93 59 39 64 45 1 57 98 42 49 38 26 62 12 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[941]: [0;39m ./push_swap 78 98 4 3 92 67 32 6 17 88 80 39 2 12 71 1 18 5 28 38 37 34 9 43 91 33 81 50 42 45 89 75 99 31 73 100 55 76 21 66 87 25 61 48 14 64 57 10 84 47 56 90 94 93 77 65 36 20 19 7 74 79 44 49 35 11 8 41 60 85 54 16 23 96 72 97 30 29 58 83 59 51 68 53 27 13 26 69 82 95 70 22 52 46 62 15 24 86 40 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[942]: [0;39m ./push_swap 79 76 25 33 84 58 90 99 9 70 59 54 53 93 94 65 41 80 48 96 19 69 28 1 62 63 97 49 86 17 85 24 7 47 8 72 64 74 30 5 12 71 42 15 61 46 34 73 87 91 60 32 2 82 18 44 39 50 22 3 78 40 100 21 20 55 92 29 57 52 10 35 6 36 4 88 77 26 81 31 67 27 75 23 68 51 66 83 45 37 11 89 14 98 43 38 16 56 95 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[943]: [0;39m ./push_swap 79 27 8 30 85 37 53 87 26 18 58 70 2 44 82 6 60 32 100 35 52 31 96 47 9 21 76 13 51 99 89 54 93 3 45 57 29 39 95 64 62 91 77 98 11 59 14 48 4 19 33 84 38 34 20 88 74 92 81 86 16 40 73 61 5 17 78 42 36 46 41 97 66 23 12 7 68 55 25 65 72 22 56 1 28 80 83 50 67 10 90 75 43 69 49 24 63 15 94 71 [0;36mnumber of operations: 1081
[0;39m[1;34marr[944]: [0;39m ./push_swap 79 37 51 59 40 76 78 30 67 13 8 97 56 93 99 65 26 25 5 88 50 36 71 55 48 100 6 15 91 87 64 17 90 54 82 1 34 22 10 58 44 43 66 42 95 28 24 77 31 39 92 70 7 84 68 89 12 27 33 75 35 49 73 16 21 62 38 53 69 52 98 19 23 94 60 83 61 2 80 74 18 86 20 47 32 41 29 85 57 81 63 11 4 96 72 9 45 46 3 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[945]: [0;39m ./push_swap 79 69 93 64 49 24 59 39 48 1 28 71 7 52 46 12 53 3 42 83 25 99 45 77 89 61 63 43 82 51 66 75 90 96 57 34 13 6 16 67 29 27 95 88 65 35 15 5 70 26 91 19 62 18 81 17 23 20 86 21 30 47 44 31 73 97 68 9 14 2 74 55 80 40 92 100 32 60 37 10 36 85 22 4 54 38 78 56 11 76 84 98 94 8 41 33 58 50 72 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[946]: [0;39m ./push_swap 79 31 63 26 58 10 6 61 56 57 2 64 42 66 91 97 23 30 89 71 95 86 83 16 34 74 45 18 76 94 20 29 38 92 68 21 19 15 54 40 25 44 80 70 35 60 81 90 5 69 72 52 53 85 9 28 93 4 13 36 75 62 27 3 49 37 41 55 98 39 8 50 11 87 14 67 33 99 12 17 22 59 48 96 78 7 51 47 46 88 65 73 100 1 84 82 24 32 43 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[947]: [0;39m ./push_swap 79 94 61 13 64 85 7 56 97 50 1 53 52 100 39 55 4 87 70 29 43 47 99 23 82 20 77 42 22 54 58 80 46 36 78 93 19 2 69 16 88 34 49 62 72 86 90 3 73 67 30 41 66 51 18 48 92 15 21 45 33 44 91 89 74 32 14 25 68 95 24 11 57 96 76 9 8 27 10 6 60 98 65 63 5 84 37 17 35 40 75 59 38 12 26 71 81 28 83 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[948]: [0;39m ./push_swap 79 91 2 13 21 12 16 43 70 37 98 82 54 85 72 77 87 100 86 32 60 26 75 7 46 31 52 34 4 41 27 6 45 24 63 94 28 44 50 5 81 67 19 65 89 1 18 73 58 42 83 14 3 22 29 93 64 61 17 30 68 84 78 53 11 74 38 62 69 36 66 99 57 55 80 48 49 33 40 23 51 47 20 92 15 10 71 8 90 9 56 59 96 97 39 88 25 76 95 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[949]: [0;39m ./push_swap 79 76 70 95 82 66 65 99 84 50 41 48 3 34 69 56 1 49 62 93 35 4 22 32 5 64 15 57 97 19 27 90 2 25 21 17 31 58 77 8 98 47 42 16 51 20 68 52 83 89 88 12 18 91 80 30 86 67 46 100 55 37 81 45 9 78 40 60 10 13 87 7 24 26 38 43 61 53 14 74 39 29 96 72 54 63 85 36 59 94 33 92 75 11 23 28 73 71 6 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[950]: [0;39m ./push_swap 79 95 5 69 24 90 7 96 94 60 14 76 77 66 13 34 73 84 33 2 72 28 98 10 80 64 23 89 39 68 31 67 18 100 88 27 91 50 12 19 43 97 81 57 37 30 52 42 78 70 83 15 47 26 54 87 93 65 8 35 82 53 29 62 63 86 4 44 40 85 92 71 6 25 38 49 99 9 20 59 56 41 1 46 48 32 61 55 58 51 36 45 21 75 74 11 3 17 16 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[951]: [0;39m ./push_swap 79 17 31 74 9 53 18 24 84 38 76 30 10 88 63 89 75 25 87 43 11 4 96 64 70 16 81 40 58 22 91 57 99 45 13 44 15 36 93 47 92 73 61 3 19 5 71 27 2 23 42 78 50 62 55 90 12 52 80 14 95 32 20 8 68 26 46 56 51 28 34 6 35 98 21 69 1 100 85 72 49 54 29 65 97 33 48 37 39 60 82 7 59 86 83 94 67 66 77 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[952]: [0;39m ./push_swap 79 14 84 24 41 59 88 48 77 76 64 30 92 20 65 26 78 97 53 66 11 35 36 63 33 74 46 56 95 82 29 99 25 45 52 69 86 8 98 89 83 85 94 27 9 6 61 28 57 90 5 44 7 10 72 55 58 47 34 54 49 67 73 42 75 16 68 81 43 38 96 4 21 37 31 12 3 93 100 15 22 17 60 50 13 51 19 39 2 23 40 91 62 87 32 70 71 18 1 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[953]: [0;39m ./push_swap 79 53 97 45 68 36 4 83 65 61 94 3 29 88 54 33 5 19 77 95 55 47 8 62 15 98 52 70 37 82 6 49 87 9 60 84 38 28 69 21 80 91 20 74 10 51 75 96 32 71 35 46 85 59 12 86 66 76 17 14 56 11 63 78 93 64 31 7 16 92 100 34 24 25 22 1 39 30 81 18 40 23 67 72 27 2 44 48 90 58 57 42 13 99 73 41 50 26 89 43 [0;36mnumber of operations: 1081
[0;39m[1;34marr[954]: [0;39m ./push_swap 80 82 21 81 86 55 33 66 10 29 32 45 100 26 23 79 39 43 9 27 60 58 52 28 51 34 69 75 40 3 16 74 71 84 76 44 61 54 62 99 37 63 11 38 30 17 94 18 65 96 85 53 59 19 73 14 70 15 25 87 67 20 46 77 24 98 12 31 7 68 2 57 47 91 4 56 35 1 95 42 22 89 78 13 8 72 88 48 64 90 41 36 49 83 97 5 93 50 92 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[955]: [0;39m ./push_swap 80 100 76 40 64 11 72 97 53 58 86 47 34 77 70 23 90 65 5 2 78 94 45 68 96 43 27 51 14 56 89 13 60 81 20 73 39 1 29 25 10 82 83 42 8 38 3 15 44 24 75 6 71 9 91 4 92 36 66 31 99 12 17 57 33 67 87 98 46 95 7 22 69 18 26 93 88 35 61 21 30 49 79 74 37 54 19 48 63 41 85 28 59 52 16 50 55 62 84 32 [0;36mnumber of operations: 1081
[0;39m[1;34marr[956]: [0;39m ./push_swap 80 14 36 63 27 24 28 7 100 4 49 37 97 99 6 89 20 5 83 67 84 39 71 79 61 55 47 82 44 62 86 15 46 40 87 64 12 53 88 59 18 1 75 30 95 25 43 42 94 98 3 41 85 56 22 52 76 11 2 81 90 96 54 13 31 35 68 45 32 73 69 77 10 48 16 9 91 50 26 34 57 65 74 93 19 58 70 72 78 8 17 66 29 38 21 33 92 60 51 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[957]: [0;39m ./push_swap 80 4 66 30 54 18 73 97 24 13 5 58 1 60 57 36 71 43 49 17 9 14 72 70 32 93 100 7 27 40 95 16 62 69 53 12 33 94 45 85 88 84 21 81 44 89 25 34 87 20 39 91 37 82 23 11 51 28 3 86 29 46 8 74 65 38 68 63 78 64 31 48 77 98 56 90 83 47 99 67 76 55 19 22 35 59 50 61 92 42 96 79 15 2 52 6 10 26 75 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[958]: [0;39m ./push_swap 80 10 72 29 40 88 45 34 32 93 28 5 24 16 26 56 59 2 70 30 18 83 22 20 61 76 55 85 12 19 96 57 62 60 67 8 3 6 58 86 95 44 37 78 9 71 100 43 33 99 13 87 48 11 7 15 51 49 92 47 21 63 46 14 65 74 82 81 91 31 98 73 53 27 69 36 38 39 79 77 35 64 97 23 90 42 1 52 68 54 94 25 75 50 4 66 17 41 84 89 [0;36mnumber of operations: 1081
[0;39m[1;34marr[959]: [0;39m ./push_swap 80 25 46 44 5 65 88 68 76 84 10 39 32 72 2 33 6 62 43 57 75 91 98 77 16 41 93 54 12 1 78 70 83 92 48 28 7 85 71 96 31 19 30 23 69 82 26 34 22 17 15 58 99 67 95 53 45 59 63 42 56 64 4 50 100 20 8 35 18 66 89 51 52 38 27 21 37 86 61 60 9 55 49 81 94 24 97 40 79 87 11 3 13 47 29 36 74 90 73 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[960]: [0;39m ./push_swap 80 96 24 59 81 1 91 29 89 78 23 72 15 9 100 27 45 71 92 74 2 99 35 70 56 95 30 49 32 90 33 6 8 76 83 55 38 84 63 93 54 28 17 46 40 3 11 34 26 5 61 64 31 20 77 79 97 14 94 4 10 52 19 41 48 51 62 7 67 21 87 16 42 22 58 18 65 85 39 86 57 60 13 50 82 73 98 66 37 53 69 88 25 75 36 43 68 44 12 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[961]: [0;39m ./push_swap 80 52 20 39 55 14 24 57 61 25 48 98 11 21 41 26 79 19 30 77 44 96 50 15 9 63 90 68 95 51 35 42 36 33 46 6 66 70 91 18 78 28 100 38 67 60 97 47 81 16 7 75 84 71 53 74 34 58 12 1 22 86 76 40 27 93 49 54 73 83 59 65 92 99 72 31 88 4 3 45 29 23 64 56 32 13 62 43 8 17 2 10 89 85 94 5 82 37 69 87 [0;36mnumber of operations: 1081
