[1;34marr[0]: [0;39m ./push_swap 1 68 48 10 37 77 2 5 75 21 55 9 16 53 100 97 87 64 67 38 25 31 78 51 88 85 98 13 52 36 45 59 19 39 33 58 34 94 20 11 12 69 86 92 76 91 73 49 57 30 74 43 71 28 63 40 42 80 65 14 62 44 96 24 61 32 82 99 27 79 60 26 35 83 46 17 95 93 56 29 84 66 22 3 41 54 70 90 4 8 50 81 72 47 18 6 23 7 89 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[911]: [0;39m ./push_swap 76 85 30 53 55 38 19 95 84 39 7 72 66 68 80 45 59 98 60 63 41 97 86 88 92 90 6 89 54 91 1 57 16 25 8 83 10 29 31 11 12 4 77 5 32 64 58 43 35 27 26 13 61 37 48 40 69 79 52 70 9 71 100 49 46 2 81 82 14 73 42 22 28 51 34 20 33 96 44 94 87 78 17 47 21 93 3 50 99 23 36 65 67 15 24 75 62 56 74 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[912]: [0;39m ./push_swap 76 70 8 60 27 61 92 72 47 75 42 82 1 87 66 9 86 18 77 32 64 51 37 63 83 5 62 69 80 28 33 31 36 35 95 96 94 21 39 19 49 4 30 68 85 34 2 26 3 100 73 56 84 50 41 7 53 78 43 91 90 6 65 46 40 88 13 52 29 57 23 12 48 55 58 14 45 44 16 74 67 81 79 15 38 71 20 97 89 24 99 17 59 11 25 93 22 98 10 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[913]: [0;39m ./push_swap 76 6 43 30 19 35 82 17 46 98 57 2 63 75 16 83 72 27 33 14 68 1 78 45 81 100 22 51 44 42 9 20 53 21 85 59 89 80 96 66 25 65 97 50 28 73 99 93 39 15 38 84 7 69 36 86 13 24 74 49 61 92 56 91 64 40 67 52 58 88 37 41 34 29 5 47 94 77 18 95 12 11 23 48 62 8 54 71 60 55 70 3 10 31 79 4 87 26 90 32 [0;36mnumber of operations: 1081
[0;39m[1;34marr[914]: [0;39m ./push_swap 76 43 32 71 92 13 3 46 29 34 41 66 16 44 72 1 61 5 100 68 56 91 21 94 31 64 25 55 11 69 51 9 81 6 35 78 22 30 4 84 79 12 59 8 26 65 15 80 49 27 38 85 18 19 97 53 23 10 20 83 75 7 74 37 42 86 40 60 28 98 47 36 50 54 87 62 73 14 57 63 82 95 77 99 90 48 24 88 17 70 93 39 2 45 58 33 67 96 89 52 [0;36mnumber of operations: 1081
[0;39m[1;34marr[915]: [0;39m ./push_swap 76 30 39 13 35 58 81 55 49 12 53 94 19 91 74 92 29 48 84 60 69 66 15 7 64 28 11 87 83 5 95 47 59 22 3 89 44 88 93 72 45 21 99 32 73 80 63 77 25 26 67 51 42 8 52 6 56 82 86 1 34 4 71 65 61 33 96 90 38 40 98 10 36 78 85 75 46 17 54 14 16 20 2 79 37 70 100 27 62 23 41 24 43 18 68 50 97 31 57 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[916]: [0;39m ./push_swap 76 22 44 40 73 94 89 77 54 85 27 29 55 80 3 59 99 30 69 48 49 19 11 17 2 60 4 82 64 57 47 66 52 100 41 71 78 62 35 12 9 18 7 43 33 8 45 23 42 81 92 5 39 61 83 26 28 16 53 90 10 58 88 21 24 38 98 1 63 70 79 25 14 56 37 96 93 95 36 72 86 84 32 13 74 34 67 68 97 65 50 51 20 6 91 46 87 15 31 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[917]: [0;39m ./push_swap 76 70 24 74 95 72 32 27 62 78 83 26 10 81 29 33 94 98 57 2 35 28 23 77 63 41 93 11 85 3 54 34 12 51 96 1 65 30 17 87 13 80 9 64 91 38 44 22 20 4 37 50 7 46 39 69 86 40 92 84 8 45 55 15 14 59 52 61 25 100 43 88 79 56 75 49 90 18 31 97 71 48 53 58 68 42 21 6 66 82 36 60 67 16 89 73 5 99 47 19 [0;36mnumber of operations: 1081
[0;39m[1;34marr[918]: [0;39m ./push_swap 77 52 44 10 73 47 49 5 13 80 59 60 99 19 23 43 76 97 84 37 45 74 98 70 93 46 7 39 3 41 67 75 68 2 88 56 38 12 28 82 26 16 64 58 11 66 48 40 22 9 89 25 31 35 65 6 8 87 27 100 54 72 61 95 86 71 50 34 81 94 78 90 1 4 17 29 91 62 51 24 55 63 21 32 79 36 92 42 83 57 30 69 85 15 33 20 96 53 18 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[919]: [0;39m ./push_swap 77 9 49 90 89 48 45 98 37 68 8 66 60 47 24 33 78 38 2 76 72 53 99 28 35 41 34 31 62 67 25 81 55 73 51 80 92 52 91 18 16 23 43 30 19 4 22 5 61 95 44 75 29 63 58 40 57 56 74 100 84 1 50 54 88 10 85 86 3 27 39 11 83 65 12 46 15 20 70 13 21 32 59 93 17 82 64 42 97 7 69 79 94 36 26 87 14 71 96 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[920]: [0;39m ./push_swap 77 17 42 46 1 85 100 12 68 50 84 64 83 78 71 33 93 56 80 65 74 95 76 89 58 19 18 70 57 22 67 91 25 16 51 2 53 75 47 29 31 69 43 88 98 23 10 61 20 52 59 66 24 3 38 62 99 94 87 32 4 8 5 35 11 21 39 9 6 15 41 45 14 97 72 34 79 26 37 28 55 82 44 40 96 36 27 63 48 81 60 30 49 13 86 92 90 73 7 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[921]: [0;39m ./push_swap 77 74 71 28 9 88 47 98 39 30 45 72 85 27 16 50 20 56 34 78 90 11 53 33 40 15 48 76 80 57 32 12 100 19 21 35 65 49 51 59 82 96 46 55 14 95 66 61 91 26 83 67 86 6 79 1 41 10 17 73 84 36 31 42 43 64 23 92 62 87 99 93 18 22 2 3 75 29 68 54 5 52 63 24 60 89 38 8 25 97 69 37 7 94 70 4 58 81 13 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[922]: [0;39m ./push_swap 77 26 37 69 67 99 33 80 47 87 64 91 75 29 11 96 50 84 62 61 68 85 82 88 71 100 17 1 21 18 95 31 97 52 19 36 72 34 59 92 63 39 40 93 55 10 58 32 70 42 9 30 51 20 98 60 25 16 2 54 6 41 3 45 5 53 8 81 24 73 78 28 90 44 7 89 35 46 79 15 76 14 4 66 94 43 86 83 22 65 49 57 56 38 23 48 13 27 12 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[923]: [0;39m ./push_swap 77 45 46 66 88 37 75 76 60 12 97 9 16 96 31 29 99 54 11 33 23 14 32 27 20 58 39 57 93 80 67 83 49 7 30 56 71 86 90 40 91 69 41 59 52 24 65 19 78 48 22 15 13 85 63 68 4 72 79 35 51 100 10 8 61 17 34 82 92 73 26 81 70 36 62 87 50 42 2 43 3 74 5 94 55 89 28 44 47 64 84 25 18 95 98 6 38 21 53 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[924]: [0;39m ./push_swap 77 65 3 99 11 5 75 46 67 95 25 100 81 16 80 76 32 20 84 92 36 45 29 74 43 53 22 35 31 2 58 72 98 1 19 71 93 69 27 9 8 94 12 26 86 60 52 57 13 18 30 64 62 87 24 68 21 28 6 90 70 34 48 4 50 14 61 15 38 39 51 55 85 96 88 73 41 49 83 40 33 42 47 82 66 44 89 79 37 54 10 56 91 97 7 78 17 59 63 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[925]: [0;39m ./push_swap 77 78 16 7 38 5 58 85 1 87 27 57 13 24 51 42 64 22 40 71 55 14 84 41 53 50 94 34 73 9 67 59 89 23 33 93 62 99 83 47 35 31 60 79 12 44 3 98 68 63 80 20 92 11 2 32 49 95 19 36 65 88 97 45 70 30 90 28 52 56 100 6 4 48 18 43 76 37 91 17 8 75 26 61 15 21 96 54 25 69 66 82 72 29 74 39 46 10 86 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[926]: [0;39m ./push_swap 77 17 36 79 63 18 72 76 46 99 44 75 98 57 74 1 73 96 12 45 71 93 69 27 91 53 24 21 10 94 19 90 61 2 81 23 50 15 40 30 97 78 29 4 84 6 66 38 22 34 92 62 67 47 51 82 80 85 9 42 41 33 56 87 48 3 35 83 7 55 100 13 60 20 89 54 43 16 52 68 8 59 95 26 88 11 64 39 65 86 28 5 49 25 14 31 70 58 32 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[927]: [0;39m ./push_swap 77 44 65 28 97 84 82 4 24 86 56 72 13 93 71 58 51 53 80 17 38 27 48 83 6 94 63 62 76 41 69 33 40 12 55 14 73 66 16 30 46 2 57 81 67 70 50 54 64 74 8 78 21 15 34 23 79 18 7 37 10 29 3 31 92 91 99 100 43 49 22 47 85 9 35 25 87 26 1 36 20 60 52 68 59 42 39 88 89 11 75 61 32 90 19 45 5 95 98 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[928]: [0;39m ./push_swap 77 81 99 6 19 28 12 17 46 39 42 61 38 84 70 21 48 56 51 30 15 24 18 27 52 55 49 100 37 58 62 63 34 73 79 89 68 82 88 60 44 32 35 65 20 72 98 40 75 95 47 86 3 36 53 87 31 9 4 74 2 80 33 97 26 69 92 45 22 54 64 29 83 71 96 78 66 85 94 59 7 67 90 11 25 14 8 57 91 41 13 10 23 5 76 16 43 1 50 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[929]: [0;39m ./push_swap 77 63 46 99 42 43 76 61 84 56 54 26 16 6 96 28 75 97 13 47 23 89 82 74 14 73 4 20 66 69 83 30 45 65 58 40 92 8 22 86 95 59 94 90 44 81 49 15 70 24 12 41 55 71 68 19 33 2 34 17 36 62 5 7 64 39 50 51 32 98 38 9 52 1 48 60 67 37 80 88 31 35 79 72 93 18 25 11 27 100 53 87 29 78 3 10 21 91 85 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[930]: [0;39m ./push_swap 78 6 84 7 31 30 74 33 77 13 1 2 49 100 58 27 81 61 52 8 55 83 90 79 5 75 70 87 88 60 40 44 73 10 42 36 45 3 57 37 98 39 59 24 94 63 54 97 71 18 46 64 12 85 68 92 56 32 35 69 95 76 99 15 86 17 93 4 80 29 38 28 23 65 47 51 14 16 26 41 21 66 43 20 62 96 82 72 67 48 50 9 25 22 34 19 89 11 53 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[931]: [0;39m ./push_swap 78 12 51 40 18 91 4 41 58 66 71 88 59 2 83 23 15 8 93 13 1 29 11 34 35 30 17 99 86 96 100 52 47 39 68 28 61 53 16 65 48 54 62 74 82 45 95 57 63 20 9 26 42 69 77 70 72 44 5 7 56 85 90 81 50 31 64 25 92 36 75 43 38 84 14 37 94 79 76 55 97 73 80 6 19 60 32 3 49 22 10 87 98 89 24 67 33 46 27 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[932]: [0;39m ./push_swap 78 10 28 47 3 62 81 19 100 70 67 13 25 82 20 5 37 85 33 86 65 93 17 4 24 61 34 26 31 88 48 35 16 38 8 66 40 41 51 39 9 2 89 83 46 58 55 11 63 77 44 60 87 43 32 98 94 73 57 74 14 92 29 53 72 45 84 15 95 36 76 23 56 22 68 42 27 97 7 6 64 30 79 59 12 1 54 50 21 91 80 90 71 99 18 52 75 96 69 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[933]: [0;39m ./push_swap 78 73 25 17 37 71 69 63 22 72 28 100 11 61 16 65 20 82 19 2 43 57 80 85 14 81 34 76 50 52 6 74 60 10 84 44 90 41 32 58 62 40 70 83 66 96 30 21 1 46 94 5 29 45 23 67 49 53 79 77 48 27 42 13 51 86 92 54 26 59 9 56 15 64 75 31 36 88 91 3 93 97 99 12 95 4 55 35 98 33 39 87 38 89 8 68 7 24 18 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[934]: [0;39m ./push_swap 78 25 34 57 2 31 67 90 54 26 85 66 23 75 51 43 68 22 52 42 86 6 17 27 46 88 100 83 81 35 47 29 97 49 73 3 87 41 72 63 32 80 9 84 4 82 36 91 65 69 19 7 21 30 33 74 99 76 20 15 13 1 96 24 55 16 89 18 58 59 14 61 77 8 37 62 12 95 28 50 71 11 38 60 53 92 39 10 79 56 48 70 45 93 5 94 98 40 64 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[935]: [0;39m ./push_swap 78 40 94 30 73 66 82 10 3 33 100 56 49 38 13 59 86 96 35 51 12 91 23 26 88 43 4 44 75 17 52 32 80 34 48 27 9 55 18 99 39 71 22 70 54 89 61 11 36 7 62 45 53 98 28 1 6 8 5 19 83 68 90 65 77 42 58 50 97 92 31 63 37 72 69 15 67 29 81 41 87 74 2 20 95 24 57 79 47 14 60 25 64 76 84 46 21 16 93 85 [0;36mnumber of operations: 1081
[0;39m[1;34marr[936]: [0;39m ./push_swap 78 23 54 69 20 55 95 71 60 66 37 92 17 36 30 16 89 82 87 31 24 84 67 100 90 88 97 57 27 9 81 65 10 49 12 4 85 47 14 50 11 29 63 80 93 1 98 28 3 44 26 41 58 34 40 46 7 52 79 22 72 33 70 96 8 86 15 51 35 18 48 68 76 39 38 13 99 59 19 62 56 25 21 64 32 5 42 83 61 43 2 73 45 91 94 74 53 77 6 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[937]: [0;39m ./push_swap 78 15 42 19 41 18 43 96 100 50 24 26 94 84 83 52 6 95 32 7 63 65 55 12 48 5 27 98 97 31 74 20 47 45 40 49 51 53 68 36 67 79 61 30 29 77 35 71 11 25 76 46 13 85 70 9 75 38 92 72 2 60 62 37 87 39 44 81 4 88 21 8 56 69 1 58 80 91 34 99 23 33 22 54 90 57 59 93 64 73 66 16 17 3 86 14 89 82 10 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[938]: [0;39m ./push_swap 78 60 89 30 51 55 98 100 56 28 2 20 57 1 36 17 48 67 80 93 73 79 24 68 63 65 50 12 74 34 86 77 97 64 52 40 35 75 5 11 96 69 14 32 87 84 59 91 72 42 13 82 39 54 29 62 44 46 66 37 58 41 47 71 3 9 70 49 6 21 95 90 99 22 7 85 19 4 26 10 16 27 23 15 43 76 31 81 18 94 38 45 33 8 61 92 25 53 83 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[939]: [0;39m ./push_swap 78 43 83 72 60 12 27 63 91 90 89 97 88 92 3 82 55 98 62 51 40 22 94 77 41 16 66 45 4 75 25 26 93 37 50 46 11 44 15 53 70 39 57 20 52 32 67 95 33 61 73 99 29 13 87 48 38 69 6 65 24 56 74 96 42 71 58 81 85 59 80 76 30 100 18 34 86 10 79 14 64 8 49 5 7 84 17 47 19 2 35 28 31 1 21 54 23 68 36 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[940]: [0;39m ./push_swap 78 66 31 49 5 86 42 58 18 64 90 45 75 46 12 43 91 85 11 27 38 72 50 33 63 16 56 21 41 76 92 93 24 51 69 17 36 54 87 2 61 48 55 1 95 20 25 39 59 44 32 52 96 60 37 26 22 88 70 4 89 65 97 99 53 67 9 82 23 40 8 13 47 14 100 7 29 73 81 80 94 62 34 6 98 35 3 30 84 10 79 57 71 74 68 19 28 15 83 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[941]: [0;39m ./push_swap 78 76 25 53 30 24 54 75 41 22 50 64 13 23 79 86 94 49 85 44 8 33 47 38 3 58 28 89 19 48 62 61 71 34 59 63 87 60 72 17 88 7 12 40 10 9 77 52 18 45 95 56 99 90 96 36 6 57 37 16 4 81 93 84 66 73 74 70 100 92 35 46 98 83 39 68 82 2 11 80 21 31 65 15 43 67 5 55 27 26 42 14 29 32 1 69 51 97 20 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[942]: [0;39m ./push_swap 79 99 6 48 7 83 82 8 65 1 23 97 36 11 52 86 75 63 69 5 42 29 28 78 46 17 18 80 38 43 9 55 3 37 25 87 32 91 98 89 81 19 45 40 33 16 20 34 74 90 57 13 2 22 58 60 77 27 67 64 66 26 24 73 44 96 41 76 31 21 92 56 12 59 68 72 39 88 15 93 30 49 47 100 61 84 71 54 50 62 14 4 53 51 10 35 95 94 70 85 [0;36mnumber of operations: 1081
[0;39m[1;34marr[943]: [0;39m ./push_swap 79 22 99 34 74 75 86 85 46 81 76 56 91 5 33 78 39 57 66 42 84 35 9 54 11 70 23 4 51 38 24 52 36 20 14 94 55 2 77 83 6 93 73 17 98 89 47 30 60 40 10 48 95 69 53 31 58 32 12 26 64 44 90 13 45 37 67 59 62 7 80 96 61 97 50 25 65 15 63 8 43 71 3 82 87 100 27 28 18 21 29 88 92 68 16 19 1 72 49 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[944]: [0;39m ./push_swap 79 2 13 20 86 37 65 89 32 27 39 33 83 15 25 71 22 40 17 66 35 94 28 24 63 70 93 6 61 80 67 64 53 29 43 49 16 34 23 56 48 55 92 82 26 31 91 51 4 8 98 62 14 11 57 3 12 9 77 42 5 46 50 18 45 59 100 85 60 52 30 47 68 44 73 54 96 74 38 7 36 69 21 97 81 72 10 95 84 19 99 90 41 76 1 75 88 58 78 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[945]: [0;39m ./push_swap 79 26 64 32 77 20 11 27 81 46 70 37 59 17 67 57 98 78 9 55 96 18 28 53 23 87 8 63 40 97 41 76 16 92 49 71 54 10 52 85 86 31 84 45 61 66 83 22 33 15 42 62 60 65 51 7 39 34 93 24 36 88 72 25 44 38 14 94 21 35 29 80 6 48 82 47 69 12 95 74 89 68 90 13 4 1 73 5 58 3 30 100 75 99 50 91 2 19 43 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[946]: [0;39m ./push_swap 79 70 97 38 13 32 46 18 96 67 21 80 26 23 48 51 88 41 6 22 29 95 34 68 77 5 28 61 94 25 37 15 82 57 43 76 16 89 3 14 47 7 59 10 55 83 73 44 81 2 71 40 11 64 49 42 35 9 69 19 84 4 65 60 87 56 45 17 62 33 30 50 20 74 86 58 27 12 63 52 75 31 66 93 36 100 53 8 54 98 24 90 85 72 91 99 1 92 39 78 [0;36mnumber of operations: 1081
[0;39m[1;34marr[947]: [0;39m ./push_swap 79 30 87 55 73 36 96 39 91 32 28 90 29 80 21 64 42 4 86 11 67 9 76 94 34 63 1 51 7 69 47 37 66 84 16 12 83 48 40 62 15 58 88 3 13 85 44 6 72 26 35 23 46 27 50 19 31 5 25 100 54 68 43 14 97 45 70 2 22 41 71 89 75 52 99 59 60 33 10 49 82 17 53 74 56 77 81 65 38 93 98 24 95 57 18 78 8 20 61 92 [0;36mnumber of operations: 1081
[0;39m[1;34marr[948]: [0;39m ./push_swap 79 91 98 57 95 65 72 66 20 46 83 73 78 39 80 75 92 4 77 76 40 19 36 99 64 60 44 97 82 42 84 8 22 56 35 49 47 62 37 5 81 17 74 51 48 15 28 59 94 18 55 50 24 58 10 87 9 23 96 13 68 93 85 11 88 26 100 61 16 25 3 70 43 14 63 90 38 33 1 89 12 31 27 34 67 52 2 86 32 21 71 53 54 69 29 41 7 45 30 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[949]: [0;39m ./push_swap 79 10 65 98 50 60 93 69 81 3 5 32 63 66 36 33 99 55 94 44 9 11 47 45 22 68 38 13 26 85 51 35 20 64 30 40 42 49 57 89 27 6 54 67 83 77 29 62 80 24 34 82 59 72 4 90 87 1 37 52 74 46 61 48 15 86 84 8 18 43 58 21 39 17 56 53 25 41 16 100 14 75 88 78 91 12 23 97 95 96 19 71 92 7 31 70 73 2 28 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[950]: [0;39m ./push_swap 79 18 65 23 50 52 70 3 36 59 77 85 12 53 44 14 25 32 2 83 100 63 88 15 11 17 56 7 38 86 5 35 41 90 9 27 49 97 42 6 58 84 69 22 87 37 45 60 19 39 94 76 28 81 48 82 96 55 66 31 71 57 92 95 54 10 93 98 26 74 51 78 89 24 34 30 29 40 13 72 68 47 1 20 33 21 91 43 75 73 61 8 16 64 62 4 46 80 99 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[951]: [0;39m ./push_swap 79 70 41 90 27 54 32 68 85 69 5 22 53 48 76 44 3 96 4 55 31 21 24 66 84 86 57 67 77 13 61 89 26 95 73 34 11 60 9 37 52 63 94 93 56 65 50 100 87 23 36 97 30 38 59 8 51 75 80 1 99 92 72 81 88 18 42 58 19 16 15 74 82 35 40 91 71 25 10 29 43 33 47 28 62 98 7 78 17 2 45 46 49 14 12 83 20 64 39 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[952]: [0;39m ./push_swap 79 9 75 41 10 95 61 24 54 11 44 21 96 73 52 53 85 23 58 88 45 28 16 86 5 99 74 72 77 40 17 35 4 98 34 1 8 84 48 62 49 82 6 78 70 100 64 83 26 76 22 37 38 71 31 18 92 43 36 97 66 27 93 63 42 47 87 7 12 32 3 68 56 89 46 60 59 15 57 33 13 51 14 90 65 19 55 39 20 80 2 69 30 94 50 25 91 29 81 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[953]: [0;39m ./push_swap 79 23 8 4 85 42 6 37 30 87 50 5 20 1 14 32 69 77 48 15 74 93 56 66 34 65 76 83 16 11 61 22 28 46 40 29 44 95 38 64 96 2 75 58 19 89 97 13 7 59 10 36 55 78 99 91 62 72 53 3 18 86 54 21 73 57 47 98 12 90 70 26 60 35 39 94 71 49 41 80 27 81 45 67 25 51 100 92 31 17 52 43 84 68 24 82 33 63 9 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[954]: [0;39m ./push_swap 80 40 43 34 82 81 69 16 32 65 35 93 20 85 54 13 89 29 50 17 98 94 14 88 95 52 22 97 4 7 96 37 64 19 75 83 74 91 48 8 90 100 11 41 47 63 53 39 45 76 59 12 79 77 15 87 55 6 44 99 57 46 1 92 5 71 58 25 10 62 31 51 84 42 26 49 36 30 9 3 18 61 72 38 70 21 27 60 28 68 67 33 56 66 2 24 86 73 23 78 [0;36mnumber of operations: 1081
[0;39m[1;34marr[955]: [0;39m ./push_swap 80 58 91 50 52 92 72 35 49 87 96 63 45 53 20 94 19 38 30 25 51 4 59 75 83 97 100 26 78 88 21 82 98 79 40 90 48 28 10 5 64 56 15 71 1 86 33 44 14 95 60 27 12 77 47 24 73 85 42 46 18 9 6 57 69 54 61 31 99 76 32 55 13 93 3 43 62 8 34 70 16 7 67 36 23 66 84 65 11 41 89 81 29 68 17 22 39 74 2 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[956]: [0;39m ./push_swap 80 8 54 40 31 30 1 32 42 83 99 63 51 27 23 61 77 90 89 86 48 98 5 49 45 12 4 58 20 57 88 47 7 13 81 59 64 15 16 84 96 21 70 43 25 69 79 74 50 22 37 39 55 24 100 46 11 6 14 62 2 52 17 82 34 41 76 85 68 78 9 93 95 56 65 94 28 29 53 72 18 26 35 92 75 44 10 36 67 66 60 91 71 97 19 73 87 33 38 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[957]: [0;39m ./push_swap 80 77 98 12 34 33 11 43 30 75 13 96 69 44 93 47 9 15 68 36 19 71 59 41 73 89 17 100 7 65 54 83 8 70 90 84 16 99 6 3 29 51 31 74 45 64 57 76 82 5 85 21 46 20 32 79 87 25 26 24 81 92 23 78 28 66 58 62 14 61 48 94 56 35 42 4 86 72 18 22 10 2 53 27 63 67 49 88 37 52 97 38 1 91 60 55 50 95 40 39 [0;36mnumber of operations: 1081
[0;39m[1;34marr[958]: [0;39m ./push_swap 80 31 43 13 97 59 58 70 92 94 99 52 76 39 72 27 57 82 75 81 74 26 22 63 41 67 36 33 50 88 65 95 78 8 25 47 15 49 11 90 18 54 93 84 55 28 69 87 100 77 66 30 24 79 71 5 83 6 17 3 46 98 19 44 51 9 42 34 35 38 86 73 68 64 20 89 29 32 7 14 91 23 48 10 62 85 21 53 37 60 2 40 56 12 61 4 1 16 96 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[959]: [0;39m ./push_swap 80 65 19 98 15 12 79 91 85 33 22 73 6 36 92 27 10 60 8 66 1 48 99 57 77 11 32 69 54 17 21 5 90 71 68 7 29 26 38 95 94 16 82 23 93 35 18 3 62 34 41 37 43 46 31 75 13 70 63 40 67 96 84 51 28 72 56 76 89 58 88 64 81 86 97 52 44 55 39 78 87 9 100 20 30 59 24 50 47 4 83 45 61 74 53 49 14 2 42 25 [0;36mnumber of operations: 1081
[0;39m[1;34marr[960]: [0;39m ./push_swap 80 30 14 33 81 26 39 24 5 16 43 20 40 48 38 77 73 19 76 11 45 3 94 95 72 69 55 1 12 70 61 27 47 31 99 56 93 54 41 75 10 60 34 4 66 32 35 97 46 82 78 37 52 91 17 63 29 92 23 86 62 49 64 21 36 44 18 71 74 79 13 85 8 28 53 59 15 98 83 51 89 6 96 100 7 22 67 9 42 2 65 90 58 50 25 88 68 84 87 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[961]: [0;39m ./push_swap 80 76 83 21 28 7 45 17 2 44 66 46 99 70 60 71 49 55 98 9 35 91 16 94 81 23 67 38 69 4 57 68 39 87 25 12 78 41 86 30 90 27 34 52 59 74 20 47 89 96 73 18 88 77 82 61 92 62 93 40 51 72 3 26 11 79 50 58 53 97 75 5 42 85 43 36 33 95 64 65 19 1 31 37 84 63 22 6 8 56 100 10 29 32 13 15 48 54 24 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[962]: [0;39m ./push_swap 80 26 60 59 71 4 15 9 83 90 30 74 98 95 79 69 57 37 43 2 44 24 12 62 70 54 92 93 49 32 41 58 99 40 33 34 27 45 84 29 91 82 81 86 5 55 17 28 21 11 89 22 23 72 46 73 50 3 100 48 56 20 35 52 53 7 36 63 39 96 13 19 47 67 75 87 66 14 85 64 31 61 76 1 78 38 65 6 16 25 51 97 18 10 88 68 77 94 42 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[963]: [0;39m ./push_swap 80 23 97 12 83 58 44 90 56 71 93 38 1 78 94 7 39 22 31 36 20 84 11 88 37 50 70 79 35 17 81 29 52 67 43 32 75 27 15 30 100 76 16 98 87 74 54 51 68 65 33 19 49 3 89 5 61 34 46 13 47 62 66 28 21 57 60 86 40 2 53 64 42 73 77 82 69 41 95 8 92 6 99 72 45 10 14 85 24 18 63 59 25 55 96 91 9 48 4 26 [0;36mnumber of operations: 1081
[0;39m[1;34marr[964]: [0;39m ./push_swap 80 21 10 43 47 78 48 61 45 49 90 95 75 93 50 18 81 29 60 68 85 3 22 33 30 79 63 16 89 59 97 77 82 19 67 44 62 99 23 37 6 20 35 86 26 24 32 64 56 74 69 27 28 4 58 96 46 92 38 73 88 91 14 5 11 87 9 25 52 34 15 51 66 31 17 39 1 7 42 94 76 54 36 71 41 55 98 84 72 12 8 2 13 65 53 40 100 83 57 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[965]: [0;39m ./push_swap 80 54 58 22 17 3 71 59 53 49 36 48 28 52 82 27 15 6 72 88 32 99 2 65 96 18 92 20 34 5 97 38 31 76 89 46 29 35 12 62 55 45 68 95 66 98 33 56 85 81 50 13 60 69 44 43 26 16 70 23 51 73 11 41 1 87 10 91 37 42 19 94 93 79 63 57 75 90 64 14 30 83 86 25 74 78 4 100 61 24 77 9 40 67 21 84 8 7 39 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[966]: [0;39m ./push_swap 81 58 35 59 31 95 1 16 50 72 48 23 66 97 10 61 86 33 79 70 3 71 94 63 80 51 7 69 91 44 78 22 90 55 47 88 37 15 18 53 73 2 34 84 30 93 62 89 20 64 52 77 100 19 54 13 87 42 4 85 49 68 27 74 8 36 65 38 96 41 43 99 67 39 5 14 25 40 11 76 60 46 98 92 17 56 12 32 29 75 21 57 28 45 26 83 82 9 6 24 [0;36mnumber of operations: 1081
