[1;34marr[0]: [0;39m ./push_swap 1 89 14 43 63 10 65 6 98 55 32 21 57 52 24 28 53 45 83 7 27 36 50 54 31 23 48 41 39 46 9 17 91 49 3 22 60 95 81 100 66 18 25 99 88 86 58 85 92 40 26 5 37 56 84 30 11 47 4 67 94 64 69 97 96 61 76 38 78 16 42 70 62 82 74 35 8 79 15 75 68 93 13 80 34 59 29 77 71 2 33 20 90 44 12 87 19 72 51 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[925]: [0;39m ./push_swap 77 32 91 35 4 96 81 23 40 92 16 43 72 51 37 47 60 65 97 28 8 55 62 45 25 29 63 57 69 87 10 48 36 52 73 44 86 71 24 80 41 79 46 3 26 9 84 95 93 31 27 68 58 66 53 15 88 11 34 50 17 75 1 67 98 38 13 19 22 83 42 2 89 90 74 5 70 18 54 14 49 78 6 7 61 94 30 100 20 85 21 59 12 56 39 99 64 33 82 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[926]: [0;39m ./push_swap 77 85 78 63 53 38 89 98 29 30 61 2 65 17 70 93 99 46 4 3 33 48 87 47 35 95 25 27 82 62 19 56 59 5 90 22 50 49 74 45 94 75 67 16 31 10 91 14 66 68 26 9 44 81 18 52 23 83 54 86 55 41 92 24 64 1 79 21 88 28 72 57 100 96 71 58 6 80 7 20 32 40 60 8 13 73 97 51 36 39 43 84 34 11 37 42 15 12 69 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[927]: [0;39m ./push_swap 77 29 90 88 91 11 32 28 59 20 39 42 23 79 46 33 96 80 82 13 21 70 24 50 38 98 71 55 41 92 89 2 60 36 26 64 3 76 52 8 48 22 74 87 10 51 43 1 81 5 94 57 30 100 9 31 18 78 53 45 7 86 72 16 62 19 58 17 69 37 61 54 63 40 84 34 95 75 99 49 15 68 73 12 66 56 93 27 67 14 97 44 65 25 4 47 35 6 83 85 [0;36mnumber of operations: 1081
[0;39m[1;34marr[928]: [0;39m ./push_swap 77 6 31 98 13 34 100 63 44 33 24 76 61 16 71 69 57 3 49 81 48 1 97 43 52 92 95 26 55 9 29 96 21 83 67 79 30 93 22 88 15 37 78 94 68 25 47 19 12 2 74 89 28 20 17 53 27 40 99 65 90 35 66 82 32 23 60 7 87 80 54 36 8 14 85 50 42 72 39 41 10 86 62 58 75 70 56 11 59 64 5 91 84 18 73 51 4 46 38 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[929]: [0;39m ./push_swap 77 36 12 16 30 80 54 57 3 32 82 63 95 47 19 41 81 34 20 49 39 50 25 86 4 100 84 97 28 27 9 87 23 59 45 26 15 51 83 22 40 8 92 99 89 13 72 98 85 68 48 5 60 43 62 38 24 73 55 64 29 78 17 42 37 31 69 56 96 65 6 10 75 33 44 76 88 74 79 91 1 2 35 58 66 70 93 52 7 18 53 71 90 46 67 61 21 14 94 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[930]: [0;39m ./push_swap 78 91 11 56 20 37 47 30 84 96 65 22 72 62 28 43 25 17 87 24 19 4 80 51 16 97 2 40 70 58 79 61 59 76 54 99 12 31 18 81 67 63 53 75 95 57 92 38 64 1 49 21 83 68 93 33 74 66 34 39 14 77 32 23 6 88 7 42 44 27 36 35 60 86 50 82 8 41 3 55 10 89 98 69 5 48 94 26 85 73 9 46 13 52 90 45 71 15 100 29 [0;36mnumber of operations: 1081
[0;39m[1;34marr[931]: [0;39m ./push_swap 78 8 16 73 54 26 77 95 64 80 65 60 49 22 37 84 11 41 13 45 90 76 30 50 6 100 79 88 68 24 36 15 86 62 56 71 9 17 96 20 34 61 12 57 32 59 93 28 19 46 5 55 58 83 85 51 81 97 40 70 63 94 1 66 92 27 53 98 74 42 75 89 35 99 52 82 47 4 38 23 14 69 91 31 18 25 48 43 7 33 29 44 67 3 87 10 21 72 39 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[932]: [0;39m ./push_swap 78 28 70 47 9 62 57 23 43 82 15 84 55 39 95 50 2 77 61 26 76 66 96 68 16 8 51 31 6 7 10 56 37 1 53 72 11 71 46 20 80 90 38 69 86 21 89 33 73 88 44 60 4 45 52 35 40 3 24 22 97 94 34 92 13 85 79 14 98 63 81 91 32 83 25 49 67 64 29 65 18 48 19 58 41 30 42 99 5 74 54 17 75 87 59 12 27 100 93 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[933]: [0;39m ./push_swap 78 79 91 26 20 74 66 60 58 19 25 6 68 82 35 39 33 42 46 3 59 71 63 51 100 61 67 53 64 45 43 89 38 65 11 27 34 70 87 80 17 98 93 69 92 81 30 62 52 55 54 88 76 97 18 4 22 23 24 37 75 7 83 90 21 15 5 73 72 41 84 29 47 1 16 50 56 49 31 95 94 10 57 40 9 12 32 86 48 8 85 14 96 2 44 99 28 36 77 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[934]: [0;39m ./push_swap 78 16 12 24 32 88 60 68 31 66 2 42 94 48 37 89 92 75 86 69 99 30 39 14 27 5 62 79 36 44 17 20 96 34 81 65 29 47 45 84 90 74 100 6 83 18 23 11 53 41 73 28 1 70 10 22 38 19 77 49 43 4 7 3 57 15 13 25 35 64 72 61 8 50 58 55 54 26 85 40 91 87 56 63 59 95 98 97 67 21 71 93 76 82 9 51 33 46 80 52 [0;36mnumber of operations: 1081
[0;39m[1;34marr[935]: [0;39m ./push_swap 78 42 36 72 46 41 51 34 28 61 73 82 39 8 64 67 79 15 40 31 22 48 95 63 2 59 65 94 20 23 81 33 60 77 12 19 97 4 83 38 100 35 25 98 43 88 62 21 10 45 6 87 84 32 71 96 85 17 54 99 52 30 5 47 14 27 69 50 76 11 90 49 89 86 70 80 9 16 53 7 56 29 3 44 24 18 37 74 26 13 66 58 55 68 91 92 75 93 1 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[936]: [0;39m ./push_swap 78 25 41 10 88 96 8 49 3 53 33 35 29 6 93 30 51 42 59 17 55 14 38 72 90 91 94 15 86 57 79 60 19 97 34 21 83 20 99 27 71 26 54 62 87 89 24 31 84 28 32 68 65 37 75 77 63 70 69 73 98 80 48 67 66 100 13 11 43 46 4 58 76 64 16 39 47 82 52 1 5 22 2 81 92 56 44 50 45 36 40 18 74 9 95 12 85 23 7 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[937]: [0;39m ./push_swap 78 37 67 42 8 95 45 21 50 69 64 94 88 1 33 20 22 60 65 15 91 32 86 2 52 55 98 96 93 87 10 56 79 59 36 58 92 76 71 100 63 47 81 82 25 41 99 7 85 3 74 23 84 46 30 35 72 49 14 13 9 5 61 68 62 54 16 17 53 77 27 83 12 18 4 26 40 66 39 11 34 31 97 80 44 70 48 38 90 6 28 73 51 43 24 89 57 19 29 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[938]: [0;39m ./push_swap 78 71 92 33 15 9 37 49 74 50 99 26 70 17 100 42 81 39 53 40 58 85 6 93 45 18 63 44 97 66 64 65 10 80 76 68 48 91 19 12 3 21 43 77 24 69 5 41 96 87 88 98 32 23 83 7 27 31 60 29 36 73 94 8 51 14 34 79 56 52 16 54 25 82 95 38 30 22 55 13 1 57 89 75 59 90 35 47 46 2 20 61 67 72 86 11 28 62 84 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[939]: [0;39m ./push_swap 78 26 70 35 24 76 29 94 36 8 7 61 82 51 91 45 19 13 80 37 42 34 96 62 88 71 1 28 32 11 5 67 64 2 30 66 93 100 89 49 92 75 43 90 65 53 22 84 99 69 41 12 33 40 21 77 86 50 18 6 98 27 16 44 4 72 47 48 59 46 97 60 55 52 17 85 14 74 68 39 25 79 73 95 63 57 15 3 23 83 81 9 87 58 56 38 31 10 54 20 [0;36mnumber of operations: 1081
[0;39m[1;34marr[940]: [0;39m ./push_swap 78 86 28 6 57 18 50 36 31 24 26 11 89 4 67 37 12 56 20 96 99 92 88 15 16 25 63 97 77 2 14 38 79 58 70 73 84 29 30 60 54 93 75 5 61 27 7 76 64 22 44 100 1 10 49 74 53 52 42 68 87 95 55 81 40 43 35 41 94 34 19 72 98 71 59 21 17 3 33 46 91 8 47 83 51 66 45 65 90 62 82 23 32 85 9 80 48 13 69 39 [0;36mnumber of operations: 1081
[0;39m[1;34marr[941]: [0;39m ./push_swap 78 98 97 100 39 80 20 51 71 86 25 42 28 31 85 16 55 95 49 27 79 75 48 57 37 23 68 76 19 65 33 8 94 43 61 29 87 70 64 82 14 13 73 15 67 84 74 35 69 88 45 11 93 54 44 6 41 90 59 52 22 26 91 81 83 32 99 30 9 77 12 58 34 56 66 46 24 47 89 40 18 36 17 62 5 38 7 50 60 96 72 21 92 3 1 10 2 4 53 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[942]: [0;39m ./push_swap 79 48 29 69 22 67 10 20 89 75 98 2 45 58 70 39 86 32 21 93 56 74 100 33 31 90 77 78 3 7 49 88 99 15 23 62 51 55 50 12 95 46 80 72 52 59 64 92 1 41 63 83 54 13 16 30 65 26 4 82 38 19 68 84 76 27 18 6 40 25 34 8 43 57 11 91 14 37 35 42 87 66 60 81 97 61 53 96 71 9 36 5 28 44 94 73 85 17 24 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[943]: [0;39m ./push_swap 79 60 15 23 10 16 87 9 45 29 93 88 73 53 91 30 67 48 8 33 49 41 25 35 74 66 76 55 47 44 65 77 26 69 52 56 20 32 7 92 90 94 98 54 27 31 24 95 62 13 59 21 40 42 58 5 6 80 96 89 36 75 81 38 84 34 11 3 14 64 68 83 1 19 18 43 72 2 4 51 12 50 63 57 86 46 99 39 22 28 17 78 71 82 85 70 100 37 97 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[944]: [0;39m ./push_swap 79 48 94 18 32 83 26 66 96 84 24 45 89 29 52 71 5 33 90 27 77 50 8 76 40 46 73 38 67 28 14 36 17 43 6 86 15 59 75 55 3 37 97 56 88 19 47 58 21 41 61 9 22 30 81 35 57 1 7 65 16 62 25 31 95 87 72 42 34 69 78 49 12 85 39 2 74 93 23 70 64 54 98 20 80 10 68 99 11 60 91 51 82 53 92 100 63 4 44 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[945]: [0;39m ./push_swap 79 7 22 42 10 24 11 76 81 50 58 55 80 25 71 34 21 63 35 36 38 56 95 88 40 54 39 43 61 96 98 12 52 48 83 84 51 67 91 16 90 93 92 4 8 33 19 82 47 66 20 53 69 15 3 87 86 27 59 85 9 44 75 13 49 5 6 60 99 57 32 1 23 37 70 97 73 72 74 68 31 77 29 45 62 94 17 46 65 18 2 26 78 100 41 14 28 30 64 89 [0;36mnumber of operations: 1081
[0;39m[1;34marr[946]: [0;39m ./push_swap 79 85 82 53 9 96 89 27 69 71 8 35 13 20 36 68 97 29 90 61 43 41 23 22 74 100 80 77 95 62 65 76 88 93 6 25 45 37 63 5 30 87 10 14 84 70 52 75 3 1 50 42 92 4 21 39 55 83 78 81 11 46 64 49 67 33 7 54 86 15 17 51 94 58 31 56 16 26 12 18 73 40 19 91 99 32 66 72 2 28 24 59 38 60 57 44 48 34 47 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[947]: [0;39m ./push_swap 79 20 29 65 30 69 4 8 44 23 2 10 67 48 100 14 77 9 82 22 75 26 27 16 91 15 35 96 99 92 1 78 11 38 89 74 73 21 76 86 72 32 61 12 19 28 3 42 95 47 50 45 25 85 37 81 60 57 41 54 90 83 59 40 63 84 52 88 71 62 97 53 36 49 87 51 93 55 39 6 64 58 46 5 24 94 31 18 98 66 70 43 33 56 68 80 34 17 7 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[948]: [0;39m ./push_swap 79 77 11 52 16 78 51 70 44 9 90 74 81 80 49 17 59 68 86 85 48 4 53 100 40 57 32 69 12 56 14 71 19 84 30 60 76 5 3 34 83 87 20 13 47 33 50 31 38 61 62 27 65 89 64 55 15 46 26 23 88 99 93 41 94 97 58 22 75 95 98 82 18 66 43 92 29 1 10 42 28 67 24 37 73 2 91 21 8 45 63 54 72 7 96 6 39 36 25 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[949]: [0;39m ./push_swap 79 84 78 87 89 65 58 53 66 74 76 57 10 52 17 37 1 15 83 51 29 39 45 82 77 63 6 99 60 7 64 86 26 98 47 59 22 93 16 94 50 75 97 44 61 67 25 9 34 55 28 92 56 27 38 49 2 12 85 91 36 54 30 41 68 4 70 32 48 90 43 3 81 31 100 33 20 11 71 46 73 24 14 18 19 8 80 72 62 21 35 42 88 96 13 40 5 95 23 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[950]: [0;39m ./push_swap 79 17 78 87 47 8 20 49 12 100 24 93 14 35 56 99 89 28 34 31 94 72 15 36 60 23 95 10 88 80 58 2 59 40 39 25 46 84 70 83 51 22 50 54 75 65 74 27 73 76 7 62 63 4 21 97 29 1 41 85 71 86 91 69 96 42 81 92 19 6 90 13 98 45 43 82 11 48 53 55 77 33 37 68 38 16 52 30 32 44 64 61 26 67 66 57 5 3 18 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[951]: [0;39m ./push_swap 79 86 54 52 23 89 33 18 92 36 100 3 41 82 32 31 13 34 28 98 19 24 88 50 4 51 8 61 48 17 76 85 39 94 93 95 63 30 70 73 72 1 45 62 59 87 68 58 44 14 96 83 21 43 22 65 74 91 6 49 99 53 60 97 71 27 84 81 10 29 56 5 2 20 16 55 66 38 46 12 42 64 9 40 35 75 78 69 67 7 77 15 26 90 37 47 57 25 11 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[952]: [0;39m ./push_swap 79 67 49 100 99 4 55 72 75 39 97 20 94 81 80 73 92 53 84 76 87 63 74 1 31 96 91 89 15 33 85 3 45 83 17 25 22 50 48 70 51 61 27 43 71 65 10 29 18 35 44 36 62 69 32 9 90 8 5 7 86 2 12 41 30 88 59 93 57 66 34 46 28 23 95 58 78 26 40 16 54 19 13 37 42 38 6 77 56 24 52 68 64 14 21 82 60 98 47 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[953]: [0;39m ./push_swap 79 5 1 38 21 87 2 81 98 19 34 96 30 26 58 40 24 71 37 91 75 69 67 33 3 12 14 84 43 47 22 62 65 97 74 28 7 83 32 95 99 15 49 76 41 56 48 68 61 51 85 50 54 46 66 80 11 8 23 92 39 18 4 72 44 100 25 89 57 27 78 73 17 94 36 29 77 59 45 55 53 86 93 31 35 90 82 16 52 60 64 9 10 13 70 88 42 6 20 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[954]: [0;39m ./push_swap 80 24 98 76 51 12 22 15 27 39 30 41 34 48 99 70 19 33 45 91 100 35 93 82 17 38 94 89 25 4 26 40 87 53 31 16 86 96 92 21 85 64 73 1 14 84 10 88 83 63 3 18 32 29 49 36 55 72 56 75 78 77 68 13 6 54 7 8 50 74 11 46 67 9 5 65 28 81 43 58 66 44 95 52 69 42 59 90 47 57 37 61 23 79 2 20 71 97 62 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[955]: [0;39m ./push_swap 80 62 55 6 82 98 1 51 76 97 94 43 17 95 10 4 79 52 56 5 50 22 35 58 53 65 92 60 36 47 63 68 32 9 46 96 72 25 13 29 66 7 64 34 70 89 11 84 48 19 87 54 71 67 42 59 16 45 49 3 83 20 69 57 33 100 81 44 40 86 99 26 77 24 14 15 38 61 2 23 39 75 88 27 18 41 12 74 37 93 73 78 21 91 85 30 90 31 8 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[956]: [0;39m ./push_swap 80 91 95 17 16 32 24 81 39 72 30 97 28 53 36 2 5 25 96 33 88 18 6 43 70 44 74 12 94 15 60 1 47 56 86 73 66 87 76 8 71 79 23 27 46 75 4 57 82 55 11 31 50 83 84 89 93 29 59 20 19 63 38 67 7 21 54 48 51 42 68 13 99 69 40 9 92 85 98 34 78 45 62 58 52 22 3 37 61 100 14 64 65 90 77 26 41 35 10 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[957]: [0;39m ./push_swap 80 68 74 97 58 21 5 39 81 24 92 6 35 95 16 20 3 42 47 27 1 37 54 69 10 75 73 99 2 76 48 70 59 86 96 56 40 77 19 94 84 29 51 85 88 57 53 82 25 23 89 79 61 66 41 87 46 93 8 11 31 90 18 60 22 49 34 62 45 72 4 32 17 36 26 50 98 71 7 33 12 91 55 13 100 15 28 43 52 44 78 30 65 9 83 64 67 14 38 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[958]: [0;39m ./push_swap 80 75 72 30 19 8 23 52 14 17 34 87 65 81 16 51 3 5 63 100 73 99 76 64 70 7 98 54 26 92 29 20 6 38 67 15 86 68 58 90 78 59 24 11 48 85 28 71 49 62 31 33 45 84 13 42 91 22 36 69 1 27 32 60 95 37 93 74 83 88 61 77 79 40 41 9 39 4 50 96 21 43 56 57 94 82 47 10 97 89 25 2 12 55 35 53 18 66 46 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[959]: [0;39m ./push_swap 80 46 52 93 72 11 70 35 5 65 83 68 42 67 17 38 95 28 6 15 41 47 81 26 62 20 30 98 34 14 29 63 66 88 96 13 24 2 4 22 53 92 39 91 76 16 77 64 9 69 58 36 40 50 10 49 44 90 82 78 89 33 1 74 23 75 84 3 87 59 56 57 55 18 97 60 86 21 71 54 32 8 27 7 25 79 12 51 48 61 99 19 37 73 31 43 45 85 94 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[960]: [0;39m ./push_swap 80 75 47 7 77 27 82 20 55 43 61 89 90 5 63 68 29 44 53 24 48 6 22 23 99 96 56 85 66 4 16 69 10 17 74 38 88 86 32 87 78 21 41 2 9 12 65 92 50 31 26 37 71 94 59 25 58 13 15 42 70 100 62 34 54 91 67 3 1 97 28 14 79 46 83 60 98 11 36 64 40 95 18 76 49 57 72 45 33 19 84 93 81 30 35 52 39 8 51 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[961]: [0;39m ./push_swap 80 49 5 90 68 34 81 12 37 100 8 3 19 57 73 1 55 2 16 60 58 4 78 66 92 13 10 38 6 86 95 47 30 64 32 22 72 41 11 7 25 24 98 39 20 67 75 23 42 28 56 46 61 33 88 96 36 26 87 85 14 59 21 51 93 50 15 63 62 17 79 82 77 97 35 76 70 99 45 40 31 54 91 89 18 27 29 9 83 71 65 53 94 52 69 44 43 48 74 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[962]: [0;39m ./push_swap 80 28 32 94 69 60 14 71 83 73 100 86 4 43 68 76 77 63 19 48 38 10 89 58 55 91 26 72 18 61 67 24 22 70 75 39 57 8 62 34 45 35 81 15 11 93 16 92 84 30 95 53 17 99 12 74 47 98 42 59 97 2 79 13 66 56 41 52 31 51 87 85 27 96 1 33 64 88 23 82 37 21 3 54 9 49 50 29 6 5 46 90 7 20 78 36 44 65 25 40 [0;36mnumber of operations: 1081
[0;39m[1;34marr[963]: [0;39m ./push_swap 80 38 12 49 55 51 62 87 29 75 31 16 100 94 82 57 4 25 10 68 48 3 64 59 28 11 90 7 65 37 73 71 13 95 97 22 40 6 5 36 77 2 19 99 88 15 18 81 83 70 30 14 58 46 24 79 9 54 20 78 60 21 17 85 76 50 39 52 67 34 91 1 33 69 93 66 89 23 86 8 72 84 42 26 61 43 47 35 27 41 96 74 53 56 44 32 63 92 45 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[964]: [0;39m ./push_swap 80 97 32 5 82 98 67 76 66 73 78 62 47 31 38 25 28 21 20 14 45 12 24 77 88 37 74 58 81 72 51 64 4 39 49 69 22 75 61 84 33 56 34 71 35 16 92 86 52 48 15 70 99 41 11 7 42 94 36 53 85 10 96 57 40 83 46 30 27 43 26 6 18 2 1 87 95 100 65 9 68 3 29 79 89 13 59 63 44 60 91 50 19 54 55 23 93 17 8 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[965]: [0;39m ./push_swap 80 1 57 96 61 32 69 76 93 75 54 44 53 91 30 26 52 73 4 28 12 56 81 25 97 99 84 24 83 88 50 35 5 60 10 47 82 79 46 51 94 18 66 41 7 95 8 89 23 77 2 65 20 87 67 85 14 17 27 13 3 70 90 22 55 37 11 21 72 33 9 58 62 31 43 92 74 68 39 59 48 64 15 63 86 71 38 78 36 40 45 16 29 98 19 49 34 100 42 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[966]: [0;39m ./push_swap 81 48 34 99 84 19 39 24 91 31 20 65 16 2 79 90 43 55 1 42 7 14 50 83 77 13 29 89 80 12 38 78 32 61 52 53 85 100 72 5 58 26 66 67 44 82 21 6 75 73 62 27 69 30 63 15 88 33 86 10 57 45 98 40 41 96 23 59 92 51 3 4 71 36 22 95 47 97 60 87 8 74 9 93 49 68 28 46 25 17 37 35 70 76 94 11 18 56 54 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[967]: [0;39m ./push_swap 81 99 28 39 17 68 20 26 34 48 45 27 33 98 74 43 21 64 71 94 16 23 61 91 47 56 88 93 59 62 10 36 70 55 72 90 97 87 18 80 60 49 4 66 83 37 86 63 46 58 52 79 19 65 1 3 7 69 89 44 32 85 25 12 53 9 92 82 8 76 5 24 11 40 84 75 38 51 22 96 54 73 13 77 78 42 29 50 57 41 14 15 6 95 67 35 100 30 2 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[968]: [0;39m ./push_swap 81 82 68 36 84 34 79 65 59 19 42 73 21 71 47 86 85 43 25 87 37 83 92 30 8 63 67 69 94 96 27 31 33 57 60 41 64 95 80 10 44 72 39 56 12 16 55 11 32 1 7 9 2 50 23 22 75 6 100 88 48 93 26 14 76 17 24 66 4 40 49 35 13 15 58 3 51 90 38 20 89 5 77 97 98 45 91 52 46 99 61 18 62 28 70 53 54 78 29 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[969]: [0;39m ./push_swap 81 21 82 1 97 42 65 84 34 30 16 38 41 43 94 44 49 15 68 59 50 6 96 87 62 73 23 54 92 77 2 67 27 72 10 98 79 22 53 91 46 80 90 86 12 88 35 11 75 32 36 78 3 17 55 4 40 57 8 33 63 37 60 83 28 25 39 5 100 71 48 93 95 56 58 29 19 74 18 20 47 14 85 76 9 70 7 52 64 99 24 69 13 45 61 26 89 51 66 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[970]: [0;39m ./push_swap 81 61 70 66 21 49 54 36 48 82 65 5 69 55 1 53 87 85 24 16 14 71 20 67 41 76 11 75 37 31 8 23 13 68 15 100 50 95 52 45 77 32 73 74 86 27 90 29 57 35 62 4 22 9 99 93 19 91 97 26 40 51 92 6 60 78 28 89 83 63 3 46 56 79 88 25 59 43 94 12 44 84 42 10 17 96 30 64 47 39 80 58 34 33 38 72 7 2 18 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[971]: [0;39m ./push_swap 81 99 90 94 28 48 1 67 39 76 43 45 22 79 75 25 70 64 78 92 32 98 12 77 95 24 15 19 57 29 72 9 63 74 96 37 54 4 73 30 11 86 2 5 8 41 38 89 66 49 44 52 6 50 47 27 16 56 84 69 71 33 100 85 20 60 82 62 3 14 42 59 51 68 97 87 83 65 10 34 40 13 91 46 23 35 36 53 80 31 93 18 17 55 61 58 21 26 7 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[972]: [0;39m ./push_swap 81 70 75 99 92 61 39 9 48 37 83 12 44 78 16 34 74 30 88 14 98 60 17 65 64 43 32 5 28 95 69 63 13 11 52 45 93 68 29 59 53 36 96 97 76 56 21 25 82 87 19 40 42 50 4 26 66 85 54 77 51 33 89 62 10 90 8 57 55 35 67 73 3 71 31 49 27 86 84 1 15 41 38 72 20 2 47 7 58 24 23 46 100 18 80 22 91 94 79 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[973]: [0;39m ./push_swap 81 18 66 3 1 24 60 86 77 49 31 25 99 72 64 10 35 63 58 19 40 95 48 78 59 37 69 92 61 28 54 29 11 85 82 71 36 79 17 44 27 26 5 21 89 98 76 94 2 50 67 65 91 55 83 46 6 23 97 32 88 75 43 80 8 70 53 57 100 9 90 30 33 7 73 4 34 56 20 84 62 96 41 15 47 68 14 16 93 38 39 74 42 13 45 52 87 22 51 12 [0;36mnumber of operations: 1081
[0;39m[1;34marr[974]: [0;39m ./push_swap 81 29 41 50 97 33 72 96 45 6 20 90 69 25 22 52 55 39 11 76 4 24 93 65 86 88 21 73 74 54 100 9 1 47 85 12 46 8 83 84 19 95 5 35 18 40 63 79 67 66 64 10 49 42 78 51 28 34 38 48 62 30 53 70 77 3 99 15 98 31 26 59 14 80 43 89 60 23 36 82 75 68 57 27 2 94 92 13 71 58 32 44 87 17 56 61 91 16 7 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[975]: [0;39m ./push_swap 81 90 99 77 91 60 31 41 32 23 71 19 20 42 79 34 96 61 14 78 49 54 56 92 5 98 29 68 100 93 30 13 53 25 62 87 74 43 59 58 15 63 6 52 72 36 37 75 12 45 4 48 33 51 38 85 70 67 40 97 24 46 16 21 50 73 17 89 28 84 95 3 47 64 82 83 11 2 66 57 18 69 76 88 26 22 7 39 86 44 80 35 10 8 1 65 9 55 27 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[976]: [0;39m ./push_swap 81 58 25 94 15 48 42 33 95 22 5 8 91 32 76 26 72 75 63 24 66 18 6 84 12 16 87 3 60 78 38 4 13 23 46 100 50 34 45 37 77 11 9 7 41 10 59 2 69 74 68 65 49 70 62 80 47 20 92 29 99 97 36 53 79 30 83 43 89 52 73 1 54 61 39 85 28 96 98 90 35 57 71 88 21 17 82 86 14 67 93 51 19 31 56 27 64 40 55 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[977]: [0;39m ./push_swap 81 57 71 74 100 32 64 90 63 3 21 75 24 72 86 83 16 58 18 99 93 53 67 14 37 96 26 36 88 25 89 12 82 35 46 19 47 43 50 95 66 73 76 77 78 69 59 94 33 49 39 9 20 92 8 27 52 55 87 65 97 60 31 28 79 30 40 6 1 4 13 62 38 10 7 84 54 2 45 51 80 48 23 42 22 17 61 91 15 85 41 44 56 5 11 70 29 34 68 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[978]: [0;39m ./push_swap 82 40 49 55 80 68 62 46 96 66 67 36 47 35 71 94 50 8 25 19 18 61 91 81 41 90 33 1 43 99 84 12 93 20 23 38 60 32 95 6 15 72 2 54 85 89 37 17 75 9 70 27 21 78 42 4 34 97 44 100 45 48 83 11 28 52 86 24 58 57 10 79 65 63 92 39 3 29 7 16 76 56 69 98 87 30 5 77 31 88 51 26 64 73 14 22 13 59 53 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[979]: [0;39m ./push_swap 82 12 96 22 23 100 7 41 58 53 1 64 83 79 48 40 73 74 36 78 56 84 76 31 20 77 11 6 55 32 62 38 44 33 21 81 19 16 92 50 86 3 5 91 47 66 26 43 25 61 59 27 4 18 10 67 17 14 71 8 75 63 89 93 34 97 51 45 65 98 85 68 88 54 72 99 94 15 87 46 28 70 13 95 37 30 69 57 29 60 90 52 42 39 2 9 24 35 80 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[980]: [0;39m ./push_swap 82 7 98 35 99 81 3 68 17 78 94 33 84 59 72 22 54 9 69 86 26 44 47 90 49 40 2 12 39 30 65 6 28 63 1 100 66 8 24 20 76 58 41 45 19 79 36 46 60 70 13 83 21 89 62 25 96 67 64 23 77 16 56 38 91 74 15 88 5 80 52 93 85 53 27 48 14 73 18 34 43 61 92 11 75 51 55 95 29 42 10 87 50 32 31 37 71 4 57 97 [0;36mnumber of operations: 1081
