[1;34marr[0]: [0;39m ./push_swap 328 366 269 383 6 378 407 98 285 4 224 415 189 340 104 391 113 246 451 23 312 335 303 105 36 92 287 321 327 136 148 344 172 238 486 76 146 162 178 452 131 400 417 396 34 355 245 93 193 85 262 498 454 73 488 160 275 268 479 292 215 291 483 317 179 482 433 63 191 306 11 17 318 174 66 462 351 41 337 428 256 480 138 356 79 358 348 373 99 212 219 278 54 459 346 101 19 91 252 242 204 119 341 345 484 446 438 389 304 103 455 124 203 161 431 422 221 310 202 187 280 441 376 288 474 347 299 437 434 254 153 247 339 158 12 273 448 332 218 97 130 314 194 141 302 200 380 439 490 25 186 143 274 326 20 233 360 331 334 379 44 423 70 157 394 77 476 222 352 185 109 413 164 24 15 497 449 42 223 276 404 468 75 408 43 106 128 225 123 411 213 0 261 95 56 309 295 313 370 336 349 207 31 265 8 46 53 460 398 461 266 432 155 166 457 129 27 115 364 412 217 110 21 40 272 359 144 371 382 177 444 61 197 55 140 195 38 257 198 165 466 216 156 184 481 28 117 9 493 475 330 271 248 116 39 14 147 173 430 26 176 255 192 167 436 210 388 282 154 492 227 419 64 94 90 16 324 126 427 311 409 100 342 386 450 290 385 118 283 260 37 489 107 442 78 416 392 369 424 232 429 384 473 169 163 440 365 68 253 293 183 102 375 305 86 87 322 353 188 206 58 315 487 401 62 241 89 458 108 82 239 114 71 300 456 48 137 84 343 377 374 381 367 74 201 80 111 67 139 298 267 435 426 496 209 477 199 237 51 2 495 258 319 354 159 125 7 329 325 69 465 135 243 180 120 406 296 208 286 491 196 471 297 235 132 372 333 403 350 464 485 281 250 170 133 57 18 81 228 49 307 470 72 361 30 443 357 22 240 410 32 3 5 277 205 259 122 387 35 390 301 10 52 418 134 469 338 33 478 152 45 251 231 425 145 59 420 234 171 96 397 65 175 405 402 453 226 294 236 230 467 1 211 421 395 472 121 229 214 142 362 182 13 499 190 181 151 50 47 289 308 149 368 264 127 88 150 249 399 83 323 60 414 29 270 168 447 363 244 320 463 445 316 220 494 279 393 112 263 284 [0;36mnumber of operations: 6784
[0;39m[1;34marr[11]: [0;39m ./push_swap 216 433 266 362 193 165 313 237 308 354 98 205 299 294 489 54 105 464 243 234 93 178 413 164 225 4 452 278 77 358 311 356 443 293 80 87 51 323 248 417 228 231 209 280 290 27 60 166 213 222 379 475 275 142 244 189 448 426 346 113 146 352 461 306 175 0 32 440 488 307 153 284 103 123 79 394 399 48 181 473 492 322 177 2 434 258 139 41 486 466 444 318 329 250 429 156 401 196 133 298 468 45 310 386 187 359 124 88 64 416 207 69 158 197 90 260 24 125 163 378 334 430 397 364 89 469 206 398 481 427 497 235 76 147 43 366 224 483 377 262 40 375 300 493 424 390 325 86 74 414 490 161 470 129 102 110 369 26 145 14 338 154 6 239 349 232 471 1 439 437 72 143 227 240 269 446 465 39 10 49 407 462 335 389 188 120 199 20 96 210 479 155 151 425 487 455 152 339 130 34 326 309 71 276 201 157 233 403 498 176 101 376 408 23 263 94 63 283 438 204 324 149 128 400 363 16 36 220 44 81 295 441 57 361 392 496 245 91 242 223 319 454 343 31 252 337 321 15 442 127 449 415 257 212 29 109 282 458 42 33 382 370 421 38 340 315 83 132 270 395 289 58 451 477 387 28 303 482 265 148 336 131 236 288 460 495 192 463 409 67 100 3 344 254 459 411 195 391 126 332 122 141 381 316 314 219 355 445 247 17 119 453 320 183 333 73 418 170 19 12 419 396 70 99 285 208 104 162 217 135 297 144 21 229 350 436 302 383 30 360 499 342 272 435 405 185 348 84 312 351 432 347 52 230 256 95 428 271 261 167 484 305 114 168 116 68 291 172 371 137 328 53 367 393 61 111 218 108 368 117 136 140 35 171 372 112 380 198 267 286 50 202 22 118 467 200 173 65 241 215 485 238 450 174 410 134 179 402 341 184 85 211 194 385 273 25 160 431 412 292 304 476 121 420 365 8 203 246 226 423 186 7 373 264 56 18 47 37 296 480 106 404 13 107 353 327 249 301 317 345 274 169 478 180 115 472 406 138 251 357 255 191 491 474 374 494 457 46 330 150 281 384 277 9 55 268 59 214 182 388 221 190 82 66 97 159 62 253 456 78 279 287 422 259 11 447 75 331 5 92 [0;36mnumber of operations: 6784
[0;39m[1;34marr[12]: [0;39m ./push_swap 456 366 349 22 75 44 484 9 13 488 486 457 32 131 118 311 67 445 193 64 443 61 56 164 300 282 327 432 226 218 334 285 329 365 92 372 261 348 259 370 108 85 410 245 87 84 81 462 241 57 165 485 175 143 393 98 482 434 493 222 74 455 498 316 206 79 186 174 407 203 134 122 195 326 249 112 333 481 157 128 190 264 214 18 472 295 483 219 183 5 181 377 431 322 229 246 473 401 158 163 386 251 324 102 292 209 233 17 256 90 51 182 28 149 494 65 228 2 420 204 96 337 426 453 359 171 350 423 356 14 296 278 460 273 1 380 276 130 232 464 254 459 138 440 16 458 25 180 474 147 375 467 428 496 189 309 247 257 223 139 399 301 382 106 201 162 116 274 73 354 475 83 376 390 346 47 63 169 199 398 364 411 205 302 26 113 76 357 86 288 178 391 277 3 409 196 305 289 360 107 20 436 198 433 78 41 414 298 30 387 11 450 444 145 187 105 404 45 252 394 93 287 126 142 388 135 121 151 15 397 320 314 109 271 49 291 19 215 156 123 37 33 227 358 54 71 21 479 355 471 490 221 352 361 91 55 104 132 159 312 343 340 280 114 238 239 338 12 363 335 315 133 250 469 438 415 127 374 371 451 243 492 210 155 468 317 248 331 69 253 293 0 4 39 392 225 385 461 403 477 454 328 429 412 220 58 308 148 173 213 38 339 168 70 330 441 80 383 88 405 307 422 167 236 489 115 146 268 284 244 100 442 110 437 242 185 413 43 125 321 211 345 262 465 269 255 369 487 304 66 275 10 231 279 341 24 119 265 347 150 216 325 416 42 497 419 77 82 435 286 406 353 140 172 258 194 303 297 7 170 137 495 424 212 272 323 230 389 184 408 491 99 166 283 270 153 31 448 202 344 35 152 294 400 191 362 439 160 237 141 368 177 235 188 336 476 384 332 124 427 23 466 342 34 418 72 367 207 306 417 60 379 136 46 224 200 452 192 240 260 179 94 89 267 478 95 120 449 103 351 40 402 176 421 319 373 480 208 129 299 29 68 36 281 310 101 27 154 263 234 425 111 266 97 290 53 378 50 447 463 6 8 161 313 470 117 446 62 48 381 395 144 59 318 499 217 197 430 52 396 [0;36mnumber of operations: 6784
[0;39m[1;34marr[13]: [0;39m ./push_swap 97 13 315 452 381 494 127 221 181 305 118 2 412 279 391 41 236 14 295 26 486 293 356 115 477 325 241 209 123 141 179 193 414 259 286 488 153 227 78 242 104 433 418 285 399 17 416 275 180 444 205 482 352 358 403 1 390 211 36 296 31 438 106 114 72 61 51 83 464 382 172 239 44 357 423 219 270 32 225 189 398 39 190 10 124 107 60 102 283 450 231 100 471 29 80 341 306 167 366 9 462 203 308 400 475 434 343 435 105 21 317 218 212 188 112 145 163 304 417 265 388 199 160 474 110 276 349 65 120 182 461 16 197 451 91 266 294 360 67 473 81 320 155 70 422 195 440 397 245 228 43 191 287 215 409 79 256 175 367 260 130 117 407 373 322 368 479 90 354 290 213 484 73 119 272 131 303 311 101 183 498 281 176 257 27 0 258 33 94 234 340 95 408 415 326 337 108 84 134 15 216 89 419 331 18 425 401 168 312 63 142 246 224 49 302 324 40 230 346 85 385 169 137 251 332 54 77 492 185 139 499 411 254 201 166 3 264 394 252 370 460 12 426 235 263 347 375 458 8 424 249 351 138 192 437 20 248 76 103 71 485 157 35 489 393 449 133 313 314 299 292 277 348 466 374 59 392 478 431 132 334 355 47 429 202 467 144 273 280 152 99 443 323 338 497 244 58 329 38 92 487 298 161 198 223 307 455 490 68 454 25 28 445 387 52 380 165 261 5 335 128 333 309 267 483 196 140 19 6 459 481 126 318 177 111 364 404 151 291 457 453 150 274 217 468 148 113 233 448 389 336 463 98 135 232 282 48 57 170 353 253 342 496 164 146 430 383 64 243 491 432 301 442 421 229 156 66 439 186 53 420 413 377 371 427 395 328 50 330 238 93 365 62 207 339 116 350 402 206 476 480 23 469 465 162 321 184 345 210 441 369 87 361 384 30 204 159 410 82 11 154 288 316 46 136 493 7 495 220 300 396 158 74 262 45 386 363 194 86 88 297 178 268 42 456 284 269 34 174 226 446 129 428 250 143 56 406 173 310 327 69 55 187 208 372 278 378 149 75 96 271 222 37 379 319 247 376 214 359 240 125 470 237 109 24 344 147 4 362 121 200 472 122 405 289 171 447 255 436 22 [0;36mnumber of operations: 6784
[0;39m[1;34marr[14]: [0;39m ./push_swap 327 407 223 5 99 443 421 233 10 258 37 107 56 218 354 38 338 276 451 340 32 183 230 51 457 95 439 209 111 460 45 328 42 130 314 388 0 360 211 336 310 329 413 317 24 463 481 435 13 43 162 264 29 192 90 62 179 30 98 333 447 401 426 203 265 57 12 369 240 19 14 167 140 94 123 208 237 3 76 381 348 161 214 320 402 256 484 206 383 116 446 437 146 68 64 129 52 250 147 454 34 331 471 410 261 356 113 118 456 109 445 346 120 145 188 283 252 472 325 124 427 302 299 59 330 419 477 85 293 254 263 444 468 352 84 144 313 11 486 74 365 133 466 453 173 193 16 286 289 433 165 191 93 219 155 143 366 270 196 488 67 78 455 40 398 100 268 131 65 181 358 48 115 469 180 101 322 390 232 132 58 44 370 351 150 386 200 339 323 428 399 35 368 416 434 377 475 499 487 169 247 159 175 215 371 148 291 424 384 464 244 70 462 23 297 151 33 82 234 221 154 364 312 121 311 359 355 431 81 304 21 269 49 246 442 385 273 7 441 204 142 498 27 288 307 465 105 490 470 36 458 54 361 231 20 267 438 224 285 380 226 405 260 127 171 467 284 491 350 272 164 429 425 163 28 8 47 86 403 493 125 474 135 2 271 395 114 495 266 229 136 102 461 496 255 178 309 262 80 449 367 357 296 480 122 184 341 378 197 222 372 79 238 141 292 186 379 393 212 190 303 342 75 91 473 414 110 257 485 168 430 139 207 492 489 494 387 160 406 277 422 324 301 375 205 376 83 41 18 149 308 249 22 88 177 63 201 400 479 298 170 236 134 345 478 138 295 15 318 349 9 104 242 326 4 415 404 55 217 220 300 363 251 483 409 189 235 31 448 194 275 248 213 39 166 397 198 452 158 432 417 305 156 239 396 228 243 195 423 71 344 279 60 187 280 315 319 117 153 294 476 202 412 66 497 253 26 321 373 53 382 199 157 216 69 97 306 337 436 210 174 287 281 92 1 278 108 185 106 119 245 450 77 418 362 353 137 335 225 392 440 61 347 73 25 227 87 259 112 72 394 172 282 343 128 274 332 46 374 334 17 391 96 411 6 408 389 89 241 103 459 182 316 152 176 420 50 290 482 126 [0;36mnumber of operations: 6784
[0;39m[1;34marr[15]: [0;39m ./push_swap 342 116 42 52 149 411 482 331 243 124 14 202 485 91 385 211 338 38 90 125 447 112 248 7 126 207 405 54 287 101 414 141 177 440 221 417 117 494 453 451 163 184 105 97 311 231 75 337 390 189 168 286 151 74 489 467 146 459 233 362 20 55 285 401 398 130 69 359 144 376 121 455 216 143 31 135 73 166 41 82 340 395 76 253 3 47 219 213 418 113 244 461 270 369 27 378 351 426 92 16 108 256 64 346 98 429 104 474 280 48 373 436 319 237 30 498 499 58 326 190 139 484 322 315 39 371 198 413 403 43 304 415 162 487 336 176 94 81 454 182 99 45 235 491 400 314 358 353 333 222 111 155 170 363 464 172 229 13 272 380 93 435 25 218 473 201 430 310 271 309 264 83 306 78 438 493 419 147 9 161 456 343 148 294 368 234 327 224 262 460 273 412 308 441 187 15 424 350 22 140 220 283 477 197 361 488 370 6 2 49 80 174 457 165 479 290 17 157 442 325 132 10 51 209 59 422 297 150 136 84 313 142 249 276 160 118 212 106 238 416 492 175 191 478 120 278 227 183 391 281 268 65 269 345 102 60 188 228 452 12 468 181 205 53 61 497 86 153 349 204 230 291 186 21 199 389 217 420 386 344 425 179 300 282 324 367 383 63 5 133 348 24 214 274 317 360 404 232 89 171 261 408 481 225 382 145 316 138 258 134 72 240 1 277 57 115 62 384 18 77 265 335 242 275 87 32 303 445 267 8 260 247 79 347 35 200 71 439 257 164 427 296 295 215 252 381 356 364 323 292 131 66 428 159 129 469 377 95 437 490 208 88 114 321 465 68 70 127 289 432 173 241 122 44 0 50 33 279 305 366 255 119 307 339 388 246 23 128 302 110 330 421 156 397 298 284 320 210 406 458 29 36 266 470 483 431 56 495 449 192 410 4 19 372 355 423 387 137 392 299 341 154 236 374 103 466 178 402 301 96 357 332 476 375 185 396 394 352 196 203 293 496 393 329 263 288 446 251 37 328 433 365 318 450 193 206 399 107 180 486 480 85 109 40 123 259 100 354 379 443 334 472 254 434 46 226 152 67 26 167 444 245 409 250 195 448 34 223 462 407 169 312 11 475 463 239 28 158 471 194 [0;36mnumber of operations: 6784
[0;39m[1;34marr[16]: [0;39m ./push_swap 7 97 302 228 443 87 460 491 469 73 454 400 219 84 446 273 369 250 456 128 246 12 472 340 192 316 194 374 379 492 406 468 113 214 24 208 276 66 464 159 53 421 341 486 209 232 195 427 278 245 323 203 435 91 58 19 452 264 419 343 198 265 449 61 221 117 118 193 349 231 308 99 25 212 126 322 165 5 67 476 301 93 455 437 173 257 125 289 415 389 146 190 352 13 96 254 359 129 330 18 485 241 300 32 120 95 338 277 431 150 242 54 285 248 324 177 423 403 477 296 365 201 383 408 166 336 494 162 260 243 239 373 122 337 430 417 35 158 62 68 251 215 404 499 134 1 57 224 269 31 319 321 445 233 382 432 478 178 473 168 15 350 59 496 310 315 495 407 436 294 107 48 361 397 351 304 392 121 268 339 39 471 98 153 196 26 70 317 45 413 11 6 82 362 297 266 428 123 334 489 130 366 329 115 131 238 380 412 259 390 342 498 77 375 320 386 447 230 283 139 92 355 368 363 0 490 144 411 353 43 378 72 182 116 328 479 394 410 226 475 4 2 288 377 405 325 444 414 371 94 36 52 205 108 287 132 88 237 416 37 204 225 401 234 303 402 85 119 16 434 154 240 484 295 145 261 462 305 179 42 364 247 439 291 89 216 183 79 396 51 348 387 9 172 60 347 164 284 253 76 354 80 141 418 227 103 275 155 47 186 360 249 71 8 27 83 481 75 218 149 136 453 106 433 202 17 270 163 429 461 109 292 391 279 200 244 346 170 480 69 167 187 493 137 332 213 393 55 356 256 466 426 271 482 376 102 298 30 252 327 255 40 335 188 487 367 463 207 313 280 457 28 50 258 229 152 176 381 274 22 174 169 217 385 156 497 110 223 104 74 236 65 488 312 206 114 331 41 440 282 438 148 262 467 470 21 124 14 49 370 133 307 101 189 143 112 293 398 465 185 318 306 474 459 395 33 420 210 184 38 46 345 314 422 100 147 135 171 78 450 220 90 326 211 222 290 64 425 399 181 448 442 160 20 44 161 441 63 458 29 409 3 105 299 267 344 483 272 309 81 10 151 311 34 451 199 333 140 357 127 384 86 23 111 175 142 281 263 286 235 358 424 157 180 191 197 388 56 138 372 [0;36mnumber of operations: 6784
[0;39m[1;34marr[17]: [0;39m ./push_swap 240 208 56 276 10 16 216 307 38 494 326 184 91 251 89 449 124 185 257 109 163 52 428 430 213 154 241 374 12 405 334 226 411 177 385 130 206 352 477 103 277 148 250 376 23 272 284 35 268 107 101 129 362 384 93 481 473 40 41 463 32 215 441 220 2 252 472 435 202 420 189 201 142 249 210 311 86 78 282 359 22 137 367 340 180 354 265 287 97 126 117 20 21 81 487 355 271 105 309 73 424 25 96 289 57 365 332 39 401 82 197 1 244 236 58 79 364 228 77 297 462 50 454 404 15 426 143 345 302 0 219 193 49 168 303 174 165 344 218 106 320 204 235 212 42 294 361 152 145 456 248 281 230 464 285 4 169 278 300 489 429 196 13 166 310 176 43 222 389 75 319 74 327 245 312 173 445 314 36 3 336 330 24 446 87 182 120 159 70 423 191 108 466 122 290 28 99 247 231 444 415 150 283 439 410 402 437 279 417 351 400 141 329 369 370 306 317 308 53 431 363 436 274 266 92 460 128 151 286 98 119 483 187 170 139 378 164 480 447 448 291 356 65 95 110 360 468 172 71 461 29 316 243 102 471 465 498 407 17 270 484 451 492 386 85 366 259 368 347 239 237 398 394 63 298 338 416 343 458 414 459 256 412 8 18 406 403 64 136 19 262 455 59 383 325 171 495 382 114 84 397 372 419 123 188 195 155 328 76 475 318 432 395 118 335 111 358 207 292 357 323 478 179 238 138 280 321 390 186 322 209 7 337 54 72 388 434 45 346 167 69 485 296 51 313 469 379 178 353 156 342 37 115 260 425 27 131 433 100 67 482 181 253 30 6 194 227 133 427 486 127 273 392 157 450 203 211 479 14 393 199 47 200 418 264 62 125 331 399 497 324 453 135 391 255 496 31 409 48 146 225 490 60 442 387 299 214 134 33 269 254 232 217 267 261 46 183 116 149 373 161 396 140 258 80 26 88 94 175 246 242 9 301 229 121 333 68 104 275 381 499 162 443 341 305 61 224 377 234 221 470 223 205 160 55 153 11 422 413 350 158 339 476 467 5 493 147 408 192 288 83 90 132 113 491 371 144 349 293 44 488 233 315 198 457 263 348 380 438 375 304 34 66 112 474 190 421 452 440 295 [0;36mnumber of operations: 6784
[0;39m[1;34marr[18]: [0;39m ./push_swap 458 298 374 497 315 179 60 125 275 186 35 399 56 312 328 88 305 259 475 33 459 144 41 406 445 324 436 354 167 162 225 440 482 107 488 409 135 22 219 487 133 323 390 421 170 307 388 130 424 40 49 499 359 308 59 457 442 2 266 70 95 408 271 407 303 447 382 252 267 64 449 48 121 478 265 285 461 38 311 157 455 321 401 117 495 16 110 454 215 147 404 28 333 270 82 174 492 357 169 146 42 176 361 10 23 476 262 141 214 182 234 243 335 494 43 211 30 203 402 373 387 102 254 228 34 242 420 134 149 255 184 287 158 351 153 124 53 395 97 391 51 126 289 241 250 116 232 173 481 258 397 54 293 491 220 364 178 340 11 393 92 471 87 346 389 164 257 356 171 427 210 462 177 183 12 485 6 196 349 331 330 256 329 3 108 450 81 189 21 26 386 260 83 268 73 72 369 185 313 272 77 396 367 280 263 278 415 62 432 154 290 370 93 188 410 441 239 52 29 233 309 332 380 411 4 63 378 236 122 244 166 161 14 195 115 394 439 490 131 297 460 145 68 473 138 339 112 123 172 85 98 366 470 105 9 58 468 295 425 80 129 227 152 431 371 193 281 493 484 320 452 372 109 273 207 276 17 428 453 111 7 99 159 384 379 15 418 160 212 353 223 444 230 39 101 248 32 498 86 343 205 426 128 90 342 224 120 155 47 417 168 341 277 201 5 279 78 13 322 194 175 274 302 24 209 19 218 148 423 65 139 483 1 363 375 104 326 362 89 467 438 433 472 464 398 118 294 327 46 180 365 240 304 358 355 31 140 191 352 79 44 249 143 20 314 288 25 246 435 226 403 142 237 61 419 132 286 192 36 204 151 261 385 434 300 496 325 480 301 360 27 284 181 136 84 206 96 283 187 57 253 156 69 282 50 319 381 463 456 71 221 413 0 291 8 310 238 316 190 213 74 400 414 477 269 245 247 336 100 350 344 448 348 103 222 264 416 429 208 337 306 231 376 486 292 91 235 216 127 318 163 37 75 347 443 451 66 229 334 55 465 197 67 430 217 199 405 137 368 18 113 466 392 45 446 437 106 114 377 479 202 469 150 76 317 299 165 345 383 296 422 200 474 338 489 251 94 198 119 412 [0;36mnumber of operations: 6784
[0;39m[1;34marr[19]: [0;39m ./push_swap 108 330 272 132 72 424 343 390 313 408 50 255 282 237 111 26 260 385 147 142 114 75 308 128 154 81 138 226 117 27 146 44 438 303 404 377 487 80 417 266 309 149 130 74 362 322 435 32 252 286 101 215 351 116 14 484 398 391 31 331 475 178 175 188 155 306 228 173 425 127 497 165 83 216 197 440 366 357 452 456 415 214 466 243 8 192 305 412 422 94 457 360 241 462 416 223 5 291 379 157 269 120 427 405 356 136 446 340 320 414 373 454 15 423 481 45 393 365 234 233 426 217 317 257 458 227 463 386 168 302 494 482 474 420 141 441 129 485 177 342 25 382 90 56 371 62 314 403 89 218 419 421 250 199 465 139 486 181 84 210 18 7 10 367 160 70 198 158 310 453 437 225 325 205 333 163 77 335 334 103 88 203 251 389 295 21 434 145 285 159 270 204 460 184 472 0 321 106 400 346 429 9 294 59 190 135 488 100 161 430 276 483 337 433 57 112 207 336 98 275 388 60 143 169 39 134 491 267 332 476 97 244 30 53 195 41 133 384 406 324 49 409 439 469 92 4 353 355 383 492 17 46 378 392 119 125 213 470 319 24 253 380 396 479 327 348 35 493 290 464 451 22 468 12 442 372 259 369 448 187 16 477 352 191 170 256 445 66 156 131 450 258 312 231 498 358 137 261 6 3 69 33 235 428 183 326 78 478 167 82 200 338 402 297 307 316 102 104 52 350 274 122 171 236 239 467 397 87 376 473 201 37 359 368 499 99 273 96 61 86 268 288 344 413 375 280 459 118 208 249 345 2 264 480 263 144 341 65 347 381 315 220 254 23 202 28 121 47 194 179 328 174 271 242 29 287 364 240 212 361 401 107 38 246 395 495 124 54 289 113 490 42 43 162 219 230 67 126 63 298 1 407 238 232 387 64 277 148 411 151 55 189 140 293 349 48 300 222 105 283 153 410 11 123 34 182 399 20 247 109 394 176 447 304 432 455 278 172 185 152 36 196 436 444 279 245 284 301 206 211 431 363 71 79 164 95 354 443 91 418 281 229 296 73 68 496 13 265 461 318 221 311 224 115 180 19 292 489 449 339 329 110 166 193 209 262 85 76 186 58 299 150 51 374 248 40 93 471 370 323 [0;36mnumber of operations: 6784
[0;39m[1;34marr[20]: [0;39m ./push_swap 139 229 210 21 429 495 42 496 169 208 176 385 234 498 383 373 241 319 478 111 135 214 202 68 328 380 243 462 285 436 336 219 59 238 275 411 311 173 244 81 58 274 197 324 443 104 174 96 227 348 90 19 310 228 450 61 220 491 263 449 47 226 266 189 155 391 320 16 112 37 402 192 414 151 270 470 159 447 389 250 408 268 231 80 499 405 166 258 137 7 123 338 341 141 283 35 142 300 204 92 397 340 32 100 185 128 240 157 230 109 178 85 181 249 325 161 398 170 272 403 126 456 46 422 404 287 406 374 424 293 364 415 349 441 207 333 54 114 122 483 482 401 225 212 344 368 472 473 254 183 38 211 467 464 125 1 438 308 190 97 416 76 484 476 313 158 130 339 494 36 354 419 167 5 463 140 218 394 295 57 393 366 459 474 99 199 138 480 448 150 367 392 65 28 235 307 69 490 355 149 289 356 451 116 70 105 20 119 264 379 465 469 203 163 71 282 381 3 98 74 66 154 223 117 193 143 22 351 64 191 34 426 454 24 468 84 303 53 390 365 73 471 246 481 492 306 375 460 312 301 55 384 186 486 409 82 198 475 221 248 455 302 265 153 87 326 8 479 56 145 25 261 288 83 146 330 273 12 95 239 136 371 9 94 369 281 253 134 39 247 350 77 427 217 201 107 200 346 444 41 40 152 245 318 461 195 332 11 430 213 133 360 376 435 286 432 113 45 488 420 182 446 372 334 457 453 417 175 115 466 489 156 224 279 236 27 418 314 256 108 267 358 242 345 262 352 433 206 439 171 237 421 255 317 304 144 222 43 299 271 251 442 148 386 86 357 280 485 31 165 44 292 445 106 269 232 260 60 15 101 497 216 179 477 33 434 322 172 359 327 184 425 91 120 205 102 23 0 89 290 162 187 124 10 215 4 487 342 51 363 88 103 296 62 315 259 493 440 291 188 297 209 2 378 428 452 347 437 78 362 413 410 331 30 164 343 168 48 388 252 407 79 396 395 423 13 49 278 284 387 129 121 93 72 337 75 412 177 110 370 18 399 17 147 132 29 277 316 309 458 321 257 194 160 400 233 127 50 67 63 305 382 431 276 353 329 298 180 294 335 6 377 196 131 118 323 361 14 26 52 [0;36mnumber of operations: 6784
[0;39m[1;34marr[21]: [0;39m ./push_swap 275 264 135 412 255 128 77 167 420 71 292 451 33 347 287 427 299 481 131 468 488 73 91 168 252 414 444 452 94 2 41 351 293 378 127 210 196 278 184 138 385 187 84 234 115 113 352 8 493 346 119 35 253 320 118 455 342 182 436 446 310 144 227 75 375 422 230 471 363 31 438 334 3 37 165 201 394 179 232 105 206 157 294 110 344 190 15 208 250 315 269 143 189 274 202 323 51 134 159 475 498 443 418 162 63 373 307 171 387 96 56 265 120 381 402 38 355 154 291 458 370 282 435 141 397 146 277 415 102 496 365 324 393 28 417 245 279 52 211 457 367 477 122 286 219 366 70 466 348 142 499 176 235 486 20 36 145 237 426 409 164 295 356 153 247 453 424 72 11 353 491 382 65 480 433 233 93 425 335 449 80 67 82 39 240 258 101 244 470 479 429 58 225 333 109 114 78 349 199 209 88 362 419 236 21 272 14 257 456 312 304 100 139 497 406 132 217 343 246 42 83 197 301 129 331 256 125 432 55 188 156 25 213 203 345 305 384 192 249 270 107 74 454 357 267 321 64 68 243 423 18 17 147 140 372 151 61 262 317 23 359 314 214 185 376 289 495 350 459 152 297 268 476 434 149 360 180 410 383 392 6 327 46 242 34 90 241 85 442 137 163 16 391 60 369 325 358 191 53 431 374 462 116 173 228 221 261 460 266 311 336 47 437 79 160 5 316 464 339 7 306 66 87 465 302 183 98 238 490 29 204 186 290 461 407 340 485 13 148 404 30 207 283 401 259 10 303 112 248 231 354 319 413 469 260 271 447 126 121 288 133 473 332 379 463 492 9 216 263 43 386 483 170 239 218 322 428 99 411 193 474 106 388 194 161 390 0 254 174 86 103 309 123 416 308 489 400 181 223 478 169 155 276 494 136 22 62 285 341 313 389 200 430 403 371 89 111 326 24 49 467 448 280 166 40 396 76 318 48 482 117 328 26 251 441 195 229 172 178 69 330 273 421 440 439 226 19 92 27 487 175 215 368 205 450 108 54 298 45 212 395 50 1 220 44 222 338 408 158 296 32 337 484 104 380 81 130 281 300 150 59 4 124 399 364 445 177 12 405 329 97 198 224 57 472 361 95 398 377 284 [0;36mnumber of operations: 6784
[0;39m[1;34marr[22]: [0;39m ./push_swap 164 193 202 167 394 47 494 431 158 64 188 168 183 32 140 33 96 483 411 422 179 219 402 317 143 39 453 314 248 359 414 412 5 486 236 11 331 397 199 16 169 374 322 173 263 389 390 456 459 246 7 278 127 269 61 230 364 448 166 93 400 265 406 334 312 24 332 452 357 396 41 482 299 481 250 403 286 252 446 227 6 192 134 35 306 126 405 488 12 495 466 257 101 401 249 464 477 190 296 224 172 151 291 471 409 297 48 207 421 72 258 330 70 3 162 489 440 318 29 46 491 244 254 470 111 415 235 223 256 83 128 404 335 238 493 361 94 186 194 220 216 212 198 82 10 338 81 77 113 148 69 262 356 206 123 144 233 478 225 341 57 132 430 379 20 100 191 348 416 154 339 378 479 116 184 99 1 272 427 52 351 449 476 181 239 8 205 474 305 105 333 163 209 56 289 153 273 454 433 490 214 376 462 370 74 346 170 86 121 253 382 434 369 424 103 264 469 472 84 176 42 27 316 15 90 175 393 468 73 480 13 139 380 487 294 460 38 174 499 213 463 17 344 465 398 381 423 102 146 226 259 266 298 438 147 429 355 109 112 114 337 78 130 37 302 277 295 451 413 439 19 26 325 447 85 484 283 200 425 110 270 340 80 276 323 245 457 293 281 260 399 391 21 307 363 383 196 125 160 31 408 44 352 395 117 417 475 367 327 473 135 442 22 58 53 182 304 372 76 282 275 310 195 328 60 292 28 268 274 467 232 91 280 155 375 177 197 343 141 2 98 387 342 40 88 320 14 30 187 353 75 4 285 444 386 347 63 242 365 455 159 354 23 261 217 315 366 71 185 178 115 326 498 234 133 324 45 458 428 247 67 410 118 461 157 419 496 171 445 435 49 120 385 362 303 311 107 106 9 210 221 336 218 313 97 426 271 485 150 377 222 43 145 34 279 204 349 152 301 137 450 119 87 287 267 92 65 203 62 228 104 407 59 345 95 149 243 300 437 51 371 50 231 215 284 329 384 36 0 55 392 129 288 441 388 368 436 201 165 290 211 309 138 229 68 79 418 319 255 497 189 54 156 124 131 161 142 321 66 180 373 18 136 240 251 443 241 492 360 208 89 432 108 122 308 237 25 350 420 358 [0;36mnumber of operations: 6784
