[1;34marr[0]: [0;39m ./push_swap 1 52 18 10 74 30 21 59 38 54 26 13 68 71 22 94 49 66 51 100 62 98 46 27 32 45 48 86 88 95 11 47 36 4 8 41 65 80 39 34 5 70 7 31 3 15 17 53 6 81 82 12 72 99 23 91 20 14 56 57 60 89 93 67 24 96 58 87 28 29 40 77 92 97 9 63 84 2 16 69 79 50 78 75 73 85 37 43 19 90 42 33 64 76 83 55 25 44 35 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[903]: [0;39m ./push_swap 75 87 94 17 93 19 88 78 15 85 58 47 55 52 13 71 67 32 25 9 76 72 95 40 14 27 48 42 46 11 44 56 99 29 22 28 41 6 74 96 53 62 45 57 63 39 33 66 24 16 60 98 79 100 69 80 12 86 7 73 83 2 34 77 97 91 64 23 38 8 37 65 5 35 36 30 81 90 50 92 26 84 20 4 1 61 10 3 18 54 70 51 82 21 68 59 89 43 31 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[904]: [0;39m ./push_swap 75 7 58 37 85 5 21 100 13 30 94 67 46 36 98 55 11 92 52 9 89 73 50 32 33 2 45 90 56 99 40 25 43 31 77 93 71 53 80 12 51 87 17 6 69 15 18 29 66 88 57 63 22 60 26 44 82 68 20 4 10 62 8 27 41 3 28 16 19 72 47 49 97 91 59 78 64 24 74 35 1 96 95 39 81 48 76 70 23 14 61 34 54 79 65 42 84 83 38 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[905]: [0;39m ./push_swap 75 52 41 9 30 26 95 64 29 97 49 79 76 18 73 36 6 56 66 19 35 70 28 72 45 88 83 25 84 78 34 77 91 21 82 11 23 3 39 20 8 33 12 1 93 46 48 44 42 100 71 99 58 27 17 51 50 86 37 92 43 85 60 57 62 80 14 67 63 68 54 16 13 53 7 89 90 32 87 61 81 69 98 94 96 31 22 4 47 5 38 24 40 55 59 15 2 10 65 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[906]: [0;39m ./push_swap 76 61 24 36 50 56 22 30 77 35 70 69 90 73 99 62 85 72 9 63 59 75 20 46 34 54 57 40 2 1 10 27 4 47 94 5 49 11 52 51 37 66 38 26 88 97 14 100 96 17 39 53 92 15 89 91 86 41 6 79 82 67 16 84 95 31 48 19 12 33 45 64 43 83 7 68 74 21 87 25 44 71 18 58 55 8 98 93 60 23 78 29 28 81 65 32 80 42 13 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[907]: [0;39m ./push_swap 76 53 69 62 99 72 43 85 13 48 37 71 78 60 89 33 55 16 35 22 5 29 23 27 24 58 73 3 39 30 49 86 52 15 56 41 98 75 96 65 70 92 67 91 87 46 26 82 90 10 77 66 8 44 95 74 59 11 57 61 80 1 20 47 45 12 63 50 19 32 28 34 31 6 79 36 51 94 54 93 97 17 68 7 100 83 38 21 25 88 14 64 9 84 42 40 18 2 4 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[908]: [0;39m ./push_swap 76 79 75 38 6 20 62 82 5 22 91 7 71 55 23 45 10 37 44 49 92 83 95 57 32 51 78 96 80 30 90 46 16 88 9 8 35 29 89 73 98 70 28 3 67 66 41 36 60 59 94 100 40 48 84 47 13 58 1 26 21 27 11 33 42 31 15 99 12 77 25 72 81 50 87 19 63 34 93 17 74 61 69 39 14 56 24 2 65 53 86 43 64 4 54 68 18 85 52 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[909]: [0;39m ./push_swap 76 26 99 9 90 82 33 93 37 88 16 2 98 35 45 8 79 75 65 43 89 11 14 19 87 84 12 4 60 97 49 24 50 78 95 10 29 83 13 74 46 41 30 81 36 66 40 69 1 56 21 72 91 15 42 54 3 73 34 70 62 85 67 71 80 86 32 47 39 44 64 18 55 77 52 5 51 31 57 92 27 58 23 59 96 53 61 68 48 17 25 28 100 20 63 94 38 6 22 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[910]: [0;39m ./push_swap 76 35 75 64 69 53 58 49 29 3 8 7 19 86 24 42 13 79 45 22 65 92 52 98 16 18 55 15 66 21 62 40 87 50 84 82 100 68 94 96 59 77 9 89 27 41 48 99 20 33 10 6 47 1 37 88 11 51 12 93 72 23 57 32 38 28 44 90 43 30 73 78 17 71 4 91 25 31 54 85 5 63 39 67 56 14 26 36 46 80 34 97 95 74 81 60 2 83 61 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[911]: [0;39m ./push_swap 76 57 25 27 75 65 39 43 42 36 62 19 7 48 5 71 51 41 10 23 18 64 100 87 8 97 14 17 46 67 90 93 72 91 50 84 88 74 60 2 30 32 20 69 22 81 99 4 15 1 92 58 40 78 11 29 16 6 33 3 47 73 37 83 55 56 28 63 45 94 44 9 24 85 98 31 61 38 82 12 34 95 86 26 96 66 13 68 53 79 21 89 59 49 54 52 77 80 35 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[912]: [0;39m ./push_swap 76 47 5 61 74 16 4 29 40 86 48 35 6 43 9 88 85 83 26 37 27 45 100 63 80 14 12 20 72 51 24 52 96 8 39 55 50 7 10 33 34 68 58 13 38 44 53 41 64 73 32 67 78 23 3 71 89 22 90 11 30 54 25 62 87 69 92 93 36 99 98 95 19 94 91 79 60 84 77 1 97 49 59 81 21 56 18 42 66 17 70 31 28 46 82 2 57 75 15 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[913]: [0;39m ./push_swap 76 40 56 51 33 75 99 60 38 28 35 23 10 67 92 44 18 54 85 17 24 68 96 21 55 41 15 22 64 29 1 16 53 50 19 66 81 37 93 43 31 11 87 69 5 59 47 49 65 63 2 91 84 45 14 72 7 8 86 100 94 83 32 52 25 77 62 82 13 6 78 97 98 34 57 27 48 70 73 58 20 74 9 88 39 26 4 61 36 30 3 89 42 12 71 95 80 79 90 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[914]: [0;39m ./push_swap 76 35 36 42 68 81 75 83 84 5 67 41 97 26 99 92 13 79 85 12 10 2 45 48 19 37 40 72 96 50 94 28 6 87 25 69 46 43 98 59 22 90 18 34 29 71 78 44 49 88 73 82 65 1 95 63 80 86 24 31 7 89 77 64 60 16 70 4 9 55 23 32 17 58 93 74 11 57 38 30 8 61 91 20 56 39 53 62 66 3 54 52 15 47 14 33 100 51 21 27 [0;36mnumber of operations: 1081
[0;39m[1;34marr[915]: [0;39m ./push_swap 76 29 42 47 92 82 23 72 7 4 65 99 78 80 39 91 90 64 71 66 6 46 41 86 10 48 36 49 22 43 51 11 73 53 85 31 21 13 30 12 24 100 67 63 9 93 27 14 87 33 74 75 5 55 44 95 79 34 98 61 28 35 26 56 16 15 60 97 68 54 50 89 17 32 25 57 84 8 94 19 62 88 59 70 40 1 3 69 45 58 37 2 38 20 81 18 96 52 83 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[916]: [0;39m ./push_swap 76 48 28 79 14 32 67 91 6 3 74 22 35 49 54 40 7 88 55 38 44 25 96 47 34 18 69 64 16 27 42 78 37 13 10 100 46 68 61 60 20 73 41 31 70 12 5 45 63 84 29 62 11 56 50 24 1 80 93 86 15 82 8 2 21 65 95 23 83 4 92 53 52 94 36 19 9 71 57 98 26 87 59 97 81 89 77 72 43 58 99 85 33 75 30 51 39 66 90 17 [0;36mnumber of operations: 1081
[0;39m[1;34marr[917]: [0;39m ./push_swap 76 84 91 26 3 6 1 27 94 71 86 22 33 72 85 23 30 8 65 31 41 34 54 42 87 29 95 36 64 9 16 24 55 11 50 32 17 99 19 20 2 45 80 13 48 12 47 58 73 68 60 21 98 93 79 97 89 61 75 4 15 28 81 7 14 38 46 63 67 70 49 43 10 82 44 92 74 52 35 90 25 88 59 37 40 66 53 57 78 62 18 69 39 83 56 51 96 5 77 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[918]: [0;39m ./push_swap 77 5 85 87 88 90 76 72 29 36 73 80 50 2 48 63 31 37 70 23 62 45 38 52 100 10 30 42 67 15 78 32 11 21 79 96 55 14 27 51 3 39 65 46 18 66 61 81 6 33 57 91 89 84 71 47 9 4 26 92 20 17 82 40 1 35 75 74 99 34 59 95 69 58 43 13 97 28 24 16 94 68 41 83 8 19 53 44 54 7 25 56 22 98 93 12 49 86 64 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[919]: [0;39m ./push_swap 77 25 51 8 43 3 22 7 29 2 79 36 18 88 68 73 89 100 16 37 35 66 72 84 24 71 53 57 44 63 1 62 90 11 13 97 28 78 82 64 40 61 93 38 99 42 12 45 92 9 31 14 76 65 98 60 95 23 52 75 32 96 4 87 74 91 47 5 17 6 81 19 46 27 55 80 15 34 50 26 56 67 49 33 83 21 48 39 10 70 85 86 69 20 54 59 30 58 94 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[920]: [0;39m ./push_swap 77 98 17 94 49 31 90 46 4 73 16 65 63 78 7 22 71 96 40 24 39 23 51 9 5 60 25 99 35 53 33 2 58 64 45 50 10 69 86 75 83 81 84 61 21 80 38 26 42 48 57 28 74 14 82 18 34 1 52 54 93 88 68 27 95 62 87 41 36 15 85 56 79 12 92 59 44 30 13 89 66 29 6 100 76 19 3 11 91 72 43 55 70 67 37 97 20 8 32 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[921]: [0;39m ./push_swap 77 78 38 91 12 30 71 15 39 80 19 20 45 50 75 51 84 21 93 35 26 40 65 2 90 41 52 73 57 14 74 47 59 36 3 29 13 11 18 28 46 69 34 1 32 61 54 53 64 58 6 67 49 81 25 72 24 100 16 70 60 85 82 10 87 7 56 92 55 62 31 79 68 48 83 27 33 22 4 89 76 99 94 63 98 9 86 44 66 43 95 97 42 23 5 17 88 96 8 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[922]: [0;39m ./push_swap 77 57 10 39 20 17 58 14 40 8 74 70 53 80 76 21 24 28 62 63 51 52 75 31 30 95 98 11 32 29 37 72 4 89 16 97 82 3 18 81 36 46 33 23 66 69 1 100 61 38 47 86 35 94 44 68 67 93 42 96 50 27 26 84 91 54 43 79 71 48 55 65 73 7 92 34 56 12 64 5 25 83 9 78 88 99 6 45 49 41 19 85 60 22 59 87 13 90 2 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[923]: [0;39m ./push_swap 77 75 91 37 46 50 36 69 99 52 64 94 2 74 13 28 61 54 18 11 63 60 53 20 67 32 72 5 47 81 85 45 57 84 48 80 97 3 17 7 62 65 96 95 83 30 40 86 31 9 39 8 1 70 35 68 92 22 93 71 27 12 55 89 25 33 82 88 41 43 23 42 10 87 38 16 29 19 14 34 100 78 44 73 24 90 21 98 56 26 51 6 59 66 58 15 79 76 4 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[924]: [0;39m ./push_swap 77 97 8 73 67 68 31 65 27 17 87 13 91 14 60 5 85 42 63 25 30 26 90 100 61 98 70 35 46 16 84 83 88 33 12 1 76 82 40 58 20 22 9 71 23 11 48 34 59 36 32 10 56 89 64 66 19 75 74 24 52 18 2 69 43 45 44 38 79 29 51 3 78 50 80 99 53 37 6 93 95 39 21 94 92 28 4 15 55 81 49 57 86 41 54 47 72 7 62 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[925]: [0;39m ./push_swap 77 10 98 3 43 44 97 73 66 37 92 30 18 19 47 94 22 7 8 21 32 33 69 54 70 26 76 87 96 84 65 74 79 53 27 75 17 42 78 2 55 6 80 9 88 90 25 62 38 86 100 83 68 34 15 91 14 4 36 71 12 57 13 28 45 11 1 56 35 23 29 49 20 63 82 59 16 24 85 31 52 64 72 61 39 46 40 58 41 89 67 48 95 81 50 93 60 51 99 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[926]: [0;39m ./push_swap 77 49 27 75 37 69 51 4 13 10 6 44 32 57 18 52 43 84 23 50 8 91 25 14 33 97 47 70 99 100 9 79 63 42 92 61 96 41 81 53 83 98 62 39 89 78 36 38 20 56 67 30 48 16 40 5 66 54 65 55 11 94 21 45 72 17 82 71 59 2 12 22 80 88 29 64 74 31 76 85 93 95 34 73 1 19 60 7 46 3 58 28 15 68 26 90 86 24 35 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[927]: [0;39m ./push_swap 77 86 38 22 92 70 85 33 71 65 21 26 36 66 24 90 98 75 1 49 45 96 80 44 82 60 74 63 11 78 31 72 52 64 13 69 35 91 3 88 39 55 53 17 99 19 47 62 20 27 48 76 5 28 67 4 50 97 30 56 10 59 95 58 81 34 41 61 18 57 2 84 15 29 42 12 93 100 83 89 43 9 6 25 16 79 14 54 7 73 51 37 40 23 68 94 46 32 87 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[928]: [0;39m ./push_swap 77 35 36 26 54 29 72 80 98 47 9 15 71 34 33 50 81 14 58 49 20 12 62 8 87 59 83 65 16 21 2 5 37 24 100 60 46 99 39 45 61 42 27 7 52 82 91 11 70 79 13 78 53 6 74 55 67 48 95 64 56 30 4 43 69 86 1 90 3 75 63 84 32 19 41 23 38 40 97 28 17 76 66 10 88 31 93 73 85 94 89 96 44 22 68 92 51 18 25 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[929]: [0;39m ./push_swap 77 24 32 93 92 17 60 87 39 44 88 100 98 21 33 12 74 35 67 37 6 53 15 65 49 70 61 38 68 50 27 10 18 78 71 45 2 86 7 82 72 8 19 4 34 23 57 36 26 90 9 83 42 25 51 64 94 20 3 97 69 62 59 41 96 91 58 11 13 5 1 48 43 81 14 66 84 55 76 47 73 54 99 31 28 80 22 56 63 29 16 95 89 46 52 79 85 30 40 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[930]: [0;39m ./push_swap 78 96 31 2 92 7 93 69 6 22 58 68 94 44 91 14 64 66 17 72 51 1 53 45 100 48 98 46 23 81 35 56 87 32 11 13 55 15 27 95 24 73 85 40 33 79 80 5 29 26 57 77 34 61 60 89 49 65 97 86 88 63 20 71 28 12 82 99 39 19 37 10 42 52 36 16 41 83 9 90 84 8 18 21 75 59 38 47 74 4 76 25 30 50 43 70 3 54 67 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[931]: [0;39m ./push_swap 78 73 24 99 65 2 30 22 61 35 23 10 63 98 38 93 62 14 94 5 84 81 51 20 85 6 39 3 46 4 59 41 15 17 40 25 74 75 66 50 33 37 97 64 36 60 43 53 9 57 58 72 55 69 70 83 32 71 91 67 21 7 45 52 13 89 54 29 82 92 96 27 18 86 100 12 68 31 95 1 90 77 49 8 87 19 56 79 28 26 42 44 47 11 80 88 76 16 34 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[932]: [0;39m ./push_swap 78 68 52 53 89 20 36 2 14 58 67 10 26 7 9 22 91 48 50 15 98 65 55 77 6 46 27 81 37 41 39 12 60 34 75 51 45 21 69 16 83 19 70 93 35 71 43 30 66 80 94 13 49 56 25 31 82 84 59 90 96 29 72 64 61 28 87 3 42 62 88 63 73 74 23 32 40 95 44 24 33 79 18 99 5 1 97 38 47 92 57 4 17 54 100 85 86 76 8 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[933]: [0;39m ./push_swap 78 17 73 59 76 82 90 65 10 60 34 83 38 98 4 20 28 26 18 72 84 87 68 27 80 51 40 31 99 6 47 43 70 74 94 89 61 53 56 45 13 5 64 81 22 11 1 7 14 91 67 33 39 97 54 71 44 49 93 37 21 48 9 32 41 50 66 88 85 2 52 30 57 58 46 63 75 12 29 62 8 42 15 16 24 19 92 35 77 86 23 100 3 96 79 69 95 25 36 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[934]: [0;39m ./push_swap 78 72 55 14 74 50 84 83 49 11 52 43 47 32 26 67 56 36 34 5 86 53 30 75 54 98 12 44 23 39 20 97 70 82 59 13 2 45 24 89 91 21 65 42 76 95 27 79 88 15 81 60 68 6 4 41 25 90 51 16 28 93 99 64 62 66 38 9 18 96 7 100 10 73 94 87 17 61 40 29 19 1 63 48 3 58 80 35 69 37 85 71 77 33 22 8 92 46 57 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[935]: [0;39m ./push_swap 78 84 53 77 18 35 48 67 3 97 82 43 30 56 73 62 26 99 2 9 4 75 98 50 90 10 27 44 85 11 81 72 58 71 87 54 7 59 74 88 29 52 5 22 23 91 12 45 89 65 63 96 28 86 31 93 14 13 83 100 41 24 66 76 21 34 19 92 57 49 51 37 40 25 16 55 64 94 15 8 17 60 47 69 33 80 32 39 79 70 1 38 6 42 61 95 36 68 46 20 [0;36mnumber of operations: 1081
[0;39m[1;34marr[936]: [0;39m ./push_swap 78 27 42 57 40 44 63 41 81 91 1 97 23 50 65 54 96 92 86 11 17 56 89 31 95 6 85 74 71 94 39 77 20 73 75 4 36 13 16 2 14 21 82 35 10 34 51 3 18 98 7 12 22 49 38 45 99 61 47 60 88 80 69 26 100 84 67 46 90 19 93 64 29 28 68 83 30 58 37 55 8 76 32 62 33 53 15 87 52 59 9 48 72 66 24 43 5 79 70 25 [0;36mnumber of operations: 1081
[0;39m[1;34marr[937]: [0;39m ./push_swap 78 55 73 91 36 43 3 6 10 66 33 35 22 85 50 62 94 90 100 53 81 20 76 9 26 60 32 69 58 5 12 23 68 13 4 79 52 17 51 64 72 2 67 70 83 56 57 41 82 97 84 99 44 95 89 74 49 92 16 80 59 7 42 93 86 96 15 21 87 46 18 88 8 71 14 19 65 38 75 31 11 48 37 25 63 34 54 24 61 77 1 45 40 28 30 47 29 39 27 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[938]: [0;39m ./push_swap 78 60 35 70 23 17 38 29 54 53 68 65 99 55 20 34 18 44 47 8 93 31 95 63 79 27 36 14 97 80 62 24 59 39 61 72 1 42 7 46 89 86 100 92 48 82 73 22 45 5 76 56 74 16 15 9 32 6 64 67 81 90 40 30 57 84 2 50 3 75 69 49 33 98 21 77 58 26 37 11 85 91 51 19 94 66 13 88 83 28 41 96 25 43 12 4 87 52 71 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[939]: [0;39m ./push_swap 78 26 44 55 48 16 60 94 40 39 99 85 17 8 92 76 10 43 65 12 14 56 91 37 33 22 6 49 27 24 100 21 42 95 89 5 74 25 88 68 57 63 73 19 62 66 31 18 13 23 36 4 45 79 7 82 47 51 15 98 59 84 11 53 90 80 87 41 72 77 69 64 46 20 75 70 58 50 96 71 81 28 61 93 54 52 3 2 32 38 35 1 29 34 83 86 97 9 67 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[940]: [0;39m ./push_swap 78 96 24 52 65 41 79 23 30 12 27 63 64 62 87 14 42 58 77 94 99 74 84 37 92 50 86 91 85 6 46 32 43 22 4 20 5 9 97 80 82 2 83 76 18 93 44 100 66 3 81 38 13 16 19 40 60 34 47 68 1 61 57 90 95 98 7 33 36 88 26 25 70 17 71 35 75 69 31 10 89 54 73 55 53 72 21 45 39 29 28 56 11 59 67 49 51 15 8 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[941]: [0;39m ./push_swap 78 66 6 68 72 85 54 52 86 80 96 16 84 65 42 93 91 46 34 82 95 76 99 32 7 25 90 73 26 51 60 13 57 35 87 79 22 55 62 56 37 81 97 30 38 39 3 49 77 8 88 94 70 1 19 74 44 89 28 64 11 41 12 18 2 23 31 27 17 71 63 50 100 29 43 20 58 75 36 5 69 67 98 47 14 9 10 92 45 21 33 40 59 53 61 4 24 83 48 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[942]: [0;39m ./push_swap 79 9 34 41 32 21 52 40 38 1 84 78 45 13 100 88 82 87 25 19 10 85 22 77 91 7 47 80 99 58 96 26 59 46 37 23 11 89 53 28 57 30 73 16 62 12 75 69 27 24 92 71 54 31 49 5 63 2 39 29 64 90 83 43 44 17 18 74 61 81 8 93 86 98 65 6 95 50 60 97 42 55 76 20 3 35 4 15 56 72 66 94 67 33 48 68 36 70 14 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[943]: [0;39m ./push_swap 79 67 51 1 77 30 39 64 36 29 99 87 33 3 32 38 49 85 83 34 21 28 65 74 61 5 24 25 43 73 50 57 84 26 14 13 56 45 96 18 89 12 80 70 97 47 27 23 68 86 48 63 44 40 31 92 7 59 42 17 55 98 100 82 90 6 15 58 11 10 19 75 88 37 4 53 35 22 41 91 20 66 62 94 8 46 81 16 54 76 9 69 52 93 72 2 78 71 60 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[944]: [0;39m ./push_swap 79 68 89 84 27 70 75 83 31 9 41 81 53 93 44 46 67 69 51 72 86 52 82 88 39 58 85 10 97 64 60 24 16 14 19 99 100 59 71 15 28 42 21 36 56 6 95 23 43 17 57 66 78 25 40 13 55 94 4 11 32 61 49 90 96 12 20 73 45 3 8 26 18 2 47 92 35 37 91 87 98 63 1 33 76 48 22 38 54 5 65 74 29 80 30 50 7 34 77 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[945]: [0;39m ./push_swap 79 44 77 32 83 21 98 1 17 84 65 29 49 11 23 3 51 62 42 54 55 66 100 86 18 80 12 39 5 2 89 26 97 58 38 63 59 45 9 37 53 10 47 14 56 75 7 6 19 92 68 91 30 8 28 35 93 74 61 57 31 69 95 27 70 71 22 94 25 88 64 96 72 78 41 76 33 99 36 87 90 67 50 52 13 16 15 46 73 20 43 48 60 24 4 40 34 81 82 85 [0;36mnumber of operations: 1081
[0;39m[1;34marr[946]: [0;39m ./push_swap 79 69 12 64 32 99 8 15 57 16 61 82 11 20 66 100 10 27 80 81 18 46 13 3 31 92 42 41 84 77 70 5 22 88 2 45 6 73 90 68 56 59 86 83 71 36 21 54 9 19 98 50 29 60 14 48 52 63 37 91 28 89 34 44 51 74 96 35 1 25 65 24 85 39 76 78 58 75 7 33 38 47 49 95 55 26 94 67 53 93 40 30 17 72 62 97 43 87 23 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[947]: [0;39m ./push_swap 79 11 44 75 14 47 3 86 67 91 19 35 93 24 98 81 84 53 32 6 58 89 63 36 100 62 65 73 60 50 97 49 37 39 34 8 42 2 70 51 64 45 29 88 61 74 85 20 59 71 4 26 77 83 92 76 90 87 33 68 22 96 80 9 7 66 55 57 46 78 30 21 23 28 43 38 18 54 82 69 17 41 56 94 95 40 72 48 99 1 27 10 25 52 13 12 31 5 15 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[948]: [0;39m ./push_swap 79 28 39 36 46 85 65 9 31 22 84 94 73 76 91 55 1 86 52 72 87 11 99 7 70 33 20 47 97 90 42 61 82 63 53 32 26 58 74 71 17 88 30 37 89 66 54 93 38 95 23 35 8 80 18 34 21 92 15 62 3 78 4 83 75 57 100 27 16 10 49 43 5 59 25 56 77 81 44 64 68 29 51 12 67 2 13 50 41 98 19 14 6 40 48 69 96 24 45 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[949]: [0;39m ./push_swap 79 95 45 37 12 34 21 7 1 71 76 87 56 22 40 66 83 72 19 9 6 100 94 2 42 91 30 32 15 86 78 24 57 53 27 69 13 99 39 29 65 3 26 84 62 81 33 64 38 67 49 93 5 36 43 8 96 59 73 51 52 60 54 74 70 61 31 18 97 85 25 80 4 55 58 47 10 44 98 48 77 28 11 82 16 88 41 68 23 92 14 89 90 17 75 35 20 46 50 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[950]: [0;39m ./push_swap 79 100 36 83 48 40 99 80 55 24 50 81 21 58 30 31 18 1 9 41 34 70 28 71 56 14 68 57 51 37 59 33 11 22 27 42 46 69 76 2 78 10 44 96 16 84 77 61 26 49 35 53 95 13 75 15 52 3 89 29 85 32 20 97 43 54 39 38 66 91 93 67 4 6 62 25 92 17 94 98 74 5 63 72 86 64 8 60 88 65 82 73 19 87 90 45 23 47 12 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[951]: [0;39m ./push_swap 79 5 78 93 87 100 57 64 66 37 3 68 82 8 81 6 33 11 46 25 27 53 29 7 22 10 28 77 50 43 58 23 26 74 70 99 89 90 1 92 67 85 34 95 59 19 86 83 39 45 55 17 62 48 41 32 31 42 88 18 12 98 15 30 84 51 63 9 38 69 60 44 14 52 91 49 20 71 21 40 36 94 72 97 75 76 54 61 96 13 80 2 16 35 4 24 56 73 65 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[952]: [0;39m ./push_swap 79 9 82 14 31 64 19 44 67 18 99 27 58 5 95 56 85 97 61 98 8 78 11 100 80 86 89 22 49 30 76 52 34 17 6 72 93 59 88 12 20 57 48 87 42 92 37 29 84 4 43 45 71 73 24 91 28 66 63 75 35 51 36 47 41 83 32 40 16 60 26 69 65 10 46 39 74 94 21 38 68 81 25 13 77 90 2 33 50 53 3 54 96 7 62 23 55 70 15 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[953]: [0;39m ./push_swap 79 23 64 53 54 59 77 63 76 5 65 35 71 47 45 21 36 62 98 84 11 46 50 43 10 9 69 17 55 81 39 40 38 83 68 30 51 95 19 60 15 13 86 24 32 2 22 28 92 93 34 99 7 57 29 100 90 12 52 4 88 61 25 67 49 27 72 31 3 8 26 20 78 48 73 96 41 42 82 37 94 16 66 6 89 87 75 58 80 44 74 97 70 33 56 1 91 14 85 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[954]: [0;39m ./push_swap 80 88 18 41 85 96 5 84 70 95 6 42 33 67 29 36 35 81 100 4 3 10 2 66 37 92 60 15 98 75 64 49 25 63 48 74 46 56 52 32 76 83 69 24 55 59 27 28 71 87 7 14 62 78 20 43 53 72 86 19 21 47 54 1 90 38 61 91 73 12 17 40 13 50 51 31 89 94 45 79 44 11 8 65 16 39 58 99 93 34 22 23 82 77 30 57 26 97 9 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[955]: [0;39m ./push_swap 80 54 25 66 3 65 43 95 20 50 77 15 41 71 47 87 11 27 73 53 4 24 88 45 93 79 8 49 78 55 90 38 92 75 57 60 91 67 85 39 98 35 12 82 9 18 44 7 63 86 13 42 83 99 26 37 69 59 58 64 2 74 70 72 40 33 6 1 30 48 62 29 14 34 97 56 28 10 16 51 100 94 5 19 32 81 89 68 22 52 76 17 96 36 46 61 23 31 84 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[956]: [0;39m ./push_swap 80 78 42 7 32 21 55 83 45 22 98 28 36 63 96 85 5 16 10 41 87 38 68 70 11 69 88 58 14 57 9 82 54 46 15 49 79 66 62 51 1 39 13 8 74 27 25 52 65 48 56 81 50 44 17 31 99 100 77 12 30 94 76 60 24 40 19 18 89 6 92 37 86 90 43 75 47 91 35 59 3 97 20 4 93 64 53 73 84 61 67 72 26 23 95 34 71 2 29 33 [0;36mnumber of operations: 1081
[0;39m[1;34marr[957]: [0;39m ./push_swap 80 67 58 42 3 86 11 7 77 16 99 38 88 63 66 26 74 87 20 31 96 85 43 13 39 53 29 57 79 93 56 2 35 12 91 5 4 71 62 98 27 54 84 69 24 68 76 45 32 34 15 8 61 46 64 33 19 90 41 78 6 59 25 100 23 82 72 48 22 18 40 97 60 94 51 9 21 92 36 14 47 17 49 95 1 81 75 52 83 89 30 73 37 28 55 50 65 10 44 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[958]: [0;39m ./push_swap 80 44 64 24 65 85 32 45 35 68 4 48 28 12 17 95 74 90 8 92 27 66 73 72 59 62 71 16 84 100 49 31 60 57 21 6 70 77 7 61 38 26 25 42 34 86 63 3 33 10 99 91 18 15 23 47 78 13 29 93 41 43 30 76 19 20 98 5 46 69 87 81 36 89 9 14 22 52 58 83 75 11 88 94 37 55 40 82 50 96 39 51 67 97 54 56 79 1 2 53 [0;36mnumber of operations: 1081
